Finished solving for bands 1 to 2 after 8 iterations.
zoddfreqs:, 34, 0.655914, 0.344086, 0, 0.656178, 0.493208, 0.502686
elapsed time for k point: 18.86130428314209
solve_kpoint (0.650538,0.349462,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.4931549714002019 (0.0726248% change)
    linmin: converged after 5 iterations.
    iteration    2: trace = 0.4930318335075556 (0.0249725% change)
    linmin: converged after 5 iterations.
    iteration    3: trace = 0.4929968965988736 (0.00708639% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.4929966997634638 (3.99263e-05% change)
    large trace change predicted (0.00238728%)
    linmin: converged after 5 iterations.
    iteration    5: trace = 0.4929882337101823 (0.00171728% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.4929841905314858 (0.00082014% change)
    linmin: converged after 4 iterations.
    iteration    7: trace = 0.4929832108342174 (0.000198728% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.4929831147253553 (1.94954e-05% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.4929829899099882 (2.53184e-05% change)
    large trace change predicted (0.000119331%)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.492982399976342 (0.000119666% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.4929819874053033 (8.36888e-05% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 0.4929819871263937 (5.6576e-08% change)
Finished solving for bands 1 to 2 after 12 iterations.
zoddfreqs:, 35, 0.650538, 0.349462, 0, 0.651137, 0.490344, 0.502538
elapsed time for k point: 30.70534634590149
solve_kpoint (0.645161,0.354839,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.4892774587938098 (0.0465076% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.4892218877006616 (0.0113584% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.4892105407974321 (0.0023194% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.4892094306518137 (0.000226926% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.4892092507108481 (3.6782e-05% change)
    large trace change predicted (0.000993778%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.4892042328199036 (0.00102572% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.4892019290049448 (0.000470932% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.4892019070926843 (4.47919e-06% change)
Finished solving for bands 1 to 2 after 8 iterations.
zoddfreqs:, 36, 0.645161, 0.354839, 0, 0.646236, 0.487507, 0.501536
elapsed time for k point: 19.524306058883667
solve_kpoint (0.639785,0.360215,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4849016574700881 (0.01187% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4848950422694731 (0.00136424% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4848935777593519 (0.000302027% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.4848931336653742 (9.15859e-05% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.4848929735483782 (3.30211e-05% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.4848929091891993 (1.32729e-05% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.4848928812897023 (5.75374e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zoddfreqs:, 37, 0.639785, 0.360215, 0, 0.641477, 0.484735, 0.499925
elapsed time for k point: 19.093854665756226
solve_kpoint (0.634409,0.365591,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4803710685638383 (0.0243434% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4803584393466231 (0.00262909% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4803568041519319 (0.000340412% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.4803565551672462 (5.18333e-05% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.4803565149487354 (8.37264e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zoddfreqs:, 38, 0.634409, 0.365591, 0, 0.636864, 0.482067, 0.497964
elapsed time for k point: 12.091066360473633
solve_kpoint (0.629032,0.370968,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4756863567710201 (0.0119916% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4756831904692244 (0.00066563% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4756828564854013 (7.02114e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.4756828061441216 (1.0583e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4756827965626196 (2.01426e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zoddfreqs:, 39, 0.629032, 0.370968, 0, 0.632401, 0.479428, 0.495814
elapsed time for k point: 12.961083173751831
solve_kpoint (0.623656,0.376344,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4710119326750206 (0.0116619% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4710099801391694 (0.000414541% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4710098251616696 (3.29032e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.471009806068211 (4.05373e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zoddfreqs:, 40, 0.623656, 0.376344, 0, 0.62809, 0.476878, 0.493555
elapsed time for k point: 11.05788278579712
solve_kpoint (0.61828,0.38172,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4663944156201726 (0.010009% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4663934403531744 (0.000209108% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.46639338899594 (1.10116e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4663933844654334 (9.71392e-07% change)
Finished solving for bands 1 to 2 after 4 iterations.
zoddfreqs:, 41, 0.61828, 0.38172, 0, 0.623934, 0.474409, 0.491253
elapsed time for k point: 12.080586671829224
solve_kpoint (0.612903,0.387097,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4618784115145591 (0.00868852% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4618779834358244 (9.26822e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4618779705925914 (2.78065e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 42, 0.612903, 0.387097, 0, 0.619937, 0.472024, 0.488949
elapsed time for k point: 7.623187303543091
solve_kpoint (0.607527,0.392473,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4574948400146216 (0.00781784% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4574946877639249 (3.32792e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4574946857525783 (4.39644e-07% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 43, 0.607527, 0.392473, 0, 0.616102, 0.469729, 0.486672
elapsed time for k point: 9.066538095474243
solve_kpoint (0.602151,0.397849,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4532654207992366 (0.00700874% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.453265393645595 (5.99067e-06% change)
Finished solving for bands 1 to 2 after 2 iterations.
zoddfreqs:, 44, 0.602151, 0.397849, 0, 0.612431, 0.467526, 0.484443
elapsed time for k point: 5.510871648788452
solve_kpoint (0.596774,0.403226,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4492065132376756 (0.00639792% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4492065126507376 (1.30661e-07% change)
Finished solving for bands 1 to 2 after 2 iterations.
zoddfreqs:, 45, 0.596774, 0.403226, 0, 0.608929, 0.465419, 0.482278
elapsed time for k point: 6.639822721481323
solve_kpoint (0.591398,0.408602,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4453304718753675 (0.00584645% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.445330437644255 (7.68668e-06% change)
Finished solving for bands 1 to 2 after 2 iterations.
zoddfreqs:, 46, 0.591398, 0.408602, 0, 0.605597, 0.463409, 0.48019
elapsed time for k point: 4.986114740371704
solve_kpoint (0.586022,0.413978,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4416469755884491 (0.00541854% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4416468716152279 (2.35422e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4416468698759622 (3.93814e-07% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 47, 0.586022, 0.413978, 0, 0.602438, 0.461502, 0.478187
elapsed time for k point: 7.864608287811279
solve_kpoint (0.580645,0.419355,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.438163703671837 (0.00497791% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.43816351171249 (4.381e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4381635047319233 (1.59314e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 48, 0.580645, 0.419355, 0, 0.599456, 0.459698, 0.476279
elapsed time for k point: 6.830770969390869
solve_kpoint (0.575269,0.424731,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4348869075388502 (0.00460399% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4348866190892083 (6.63275e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4348866008166259 (4.20169e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 49, 0.575269, 0.424731, 0, 0.596653, 0.458, 0.474471
elapsed time for k point: 8.223804473876953
solve_kpoint (0.569892,0.430108,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.431821738662546 (0.00425783% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4318213535573272 (8.91816e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4318213159827962 (8.70141e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 50, 0.569892, 0.430108, 0, 0.594031, 0.456411, 0.472769
elapsed time for k point: 7.396989107131958
solve_kpoint (0.564516,0.435484,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.428972506002025 (0.00393552% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4289720289447114 (0.000111209% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4289719626237971 (1.54604e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.4289719292319121 (7.78417e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zoddfreqs:, 51, 0.564516, 0.435484, 0, 0.591593, 0.454929, 0.471181
elapsed time for k point: 9.491538524627686
solve_kpoint (0.55914,0.44086,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4263425767464455 (0.00402265% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4263419624944871 (0.000144075% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4263418496074349 (2.64781e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.4263417672342887 (1.93209e-05% change)
    large trace change predicted (4.48836e-05%)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.4263415750270798 (4.50829e-05% change)
    large trace change predicted (0.000517659%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.4263394184397028 (0.000505837% change)
    large trace change predicted (0.00750744%)
    linmin: converged after 4 iterations.
    iteration    7: trace = 0.4263092731869484 (0.00707097% change)
    linmin: converged after 4 iterations.
    iteration    8: trace = 0.4262983719037985 (0.00255716% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.4262982018028982 (3.99018e-05% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.4262981765126899 (5.93252e-06% change)
Finished solving for bands 1 to 2 after 10 iterations.
zoddfreqs:, 52, 0.55914, 0.44086, 0, 0.589341, 0.453576, 0.469646
elapsed time for k point: 22.834024667739868
solve_kpoint (0.553763,0.446237,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4238832455779575 (0.0010934% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.423883147286274 (2.31884e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4238831368781286 (2.45543e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 53, 0.553763, 0.446237, 0, 0.587278, 0.452302, 0.468302
elapsed time for k point: 8.688720464706421
solve_kpoint (0.548387,0.451613,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4217019139788383 (0.00194026% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4217017652542174 (3.52677e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4217017517398536 (3.20472e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 54, 0.548387, 0.451613, 0, 0.585405, 0.451157, 0.467075
elapsed time for k point: 7.894418001174927
solve_kpoint (0.543011,0.456989,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4197509734882036 (0.00247353% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4197507164257477 (6.12417e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4197506834012465 (7.86765e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 55, 0.543011, 0.456989, 0, 0.583723, 0.450138, 0.465969
elapsed time for k point: 8.26891303062439
solve_kpoint (0.537634,0.462366,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4180302157379178 (0.00263556% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4180298228427728 (9.39873e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4180297465666987 (1.82466e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.4180296879531842 (1.40214e-05% change)
    large trace change predicted (3.58318e-05%)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4180295375886993 (3.59698e-05% change)
    large trace change predicted (0.000476609%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.4180275857335579 (0.000466919% change)
    large trace change predicted (0.0123697%)
    linmin: converged after 4 iterations.
    iteration    7: trace = 0.4179806667238989 (0.0112245% change)
    linmin: converged after 4 iterations.
    iteration    8: trace = 0.4179616621448079 (0.00454686% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.4179615433285977 (2.84275e-05% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.4179615226977902 (4.93605e-06% change)
Finished solving for bands 1 to 2 after 10 iterations.
zoddfreqs:, 56, 0.537634, 0.462366, 0, 0.582236, 0.449253, 0.464901
elapsed time for k point: 24.392268657684326
solve_kpoint (0.532258,0.467742,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4164521846034719 (0.000143548% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4164521636581967 (5.02946e-06% change)
Finished solving for bands 1 to 2 after 2 iterations.
zoddfreqs:, 57, 0.532258, 0.467742, 0, 0.580944, 0.448446, 0.464057
elapsed time for k point: 6.702225923538208
solve_kpoint (0.526882,0.473118,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4151869677423762 (0.000683185% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4151869139415569 (1.29582e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4151869087673064 (1.24625e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 58, 0.526882, 0.473118, 0, 0.579848, 0.447773, 0.463342
elapsed time for k point: 8.776377201080322
solve_kpoint (0.521505,0.478495,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4141620689106568 (0.00127234% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4141619714274949 (2.35374e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4141619622960679 (2.2048e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 59, 0.521505, 0.478495, 0, 0.57895, 0.447233, 0.462758
elapsed time for k point: 7.507596254348755
solve_kpoint (0.516129,0.483871,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4133751053008874 (0.00178084% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4133749119855107 (4.67651e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4133748853333255 (6.44746e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 60, 0.516129, 0.483871, 0, 0.578251, 0.446821, 0.462304
elapsed time for k point: 7.751049518585205
solve_kpoint (0.510753,0.489247,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4128252096386746 (0.00208748% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4128248691813315 (8.24701e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4128247947864527 (1.80209e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.412824728080997 (1.61583e-05% change)
    large trace change predicted (5.06129e-05%)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.4128245181890557 (5.08429e-05% change)
    large trace change predicted (0.00102096%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.41282044348592 (0.000987035% change)
    large trace change predicted (0.0166617%)
    linmin: converged after 5 iterations.
    iteration    7: trace = 0.4127611476065172 (0.0143646% change)
    linmin: converged after 4 iterations.
    iteration    8: trace = 0.4127512871813687 (0.00238892% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.4127512315044992 (1.34892e-05% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.4127512247066606 (1.64696e-06% change)
Finished solving for bands 1 to 2 after 10 iterations.
zoddfreqs:, 61, 0.510753, 0.489247, 0, 0.577751, 0.44653, 0.461912
elapsed time for k point: 22.57607889175415
solve_kpoint (0.505376,0.494624,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4124192367599182 (0.000105335% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4124192261624798 (2.56958e-06% change)
Finished solving for bands 1 to 2 after 2 iterations.
zoddfreqs:, 62, 0.505376, 0.494624, 0, 0.57745, 0.446348, 0.461728
elapsed time for k point: 5.885635852813721
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4123329374602748 (0.000540071% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4123329047086859 (7.943e-06% change)
Finished solving for bands 1 to 2 after 2 iterations.
zoddfreqs:, 63, 0.5, 0.5, 0, 0.57735, 0.446301, 0.46168
elapsed time for k point: 5.135641813278198
solve_kpoint (0.483871,0.483871,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4126393573785566 (0.0206392% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4126379651445585 (0.000337398% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4126379082086563 (1.3798e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.4126379016978913 (1.57784e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zoddfreqs:, 64, 0.483871, 0.483871, 0, 0.558726, 0.43955, 0.468437
elapsed time for k point: 8.570703744888306
solve_kpoint (0.467742,0.467742,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4133365291268363 (0.0785947% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.413329459093653 (0.00171049% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4133293847056376 (1.79973e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4133293840024991 (1.70116e-07% change)
Finished solving for bands 1 to 2 after 4 iterations.
zoddfreqs:, 65, 0.467742, 0.467742, 0, 0.540102, 0.42845, 0.479333
elapsed time for k point: 10.024842262268066
solve_kpoint (0.451613,0.451613,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.4141912473718363 (0.103391% change)
    linmin: converged after 5 iterations.
    iteration    2: trace = 0.4141105127014886 (0.019494% change)
    linmin: converged after 6 iterations.
    iteration    3: trace = 0.4140764087808846 (0.0082358% change)
    linmin: converged after 5 iterations.
    iteration    4: trace = 0.4140672641525799 (0.00220846% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.414067238545081 (6.18438e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zoddfreqs:, 66, 0.451613, 0.451613, 0, 0.521478, 0.416779, 0.490268
elapsed time for k point: 13.552259922027588
solve_kpoint (0.435484,0.435484,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.4149587081403899 (0.097602% change)
    linmin: converged after 6 iterations.
    iteration    2: trace = 0.4145689085063265 (0.0939811% change)
    linmin: converged after 7 iterations.
    iteration    3: trace = 0.4139592196403703 (0.147174% change)
    linmin: converged after 9 iterations.
    iteration    4: trace = 0.4124072399282568 (0.375615% change)
    linmin: converged after 6 iterations.
    iteration    5: trace = 0.4119971976245956 (0.099476% change)
    linmin: converged after 7 iterations.
    iteration    6: trace = 0.4115000822413822 (0.120733% change)
    linmin: converged after 14 iterations.
    iteration    7: trace = 0.4022144392834729 (2.28229% change)
    linmin: converged after 4 iterations.
    iteration    8: trace = 0.402178895867864 (0.00883732% change)
    linmin: converged after 4 iterations.
    iteration    9: trace = 0.402142661636581 (0.00900989% change)
    linmin: converged after 4 iterations.
    iteration   10: trace = 0.4021061483163686 (0.00908011% change)
    linmin: converged after 4 iterations.
    iteration   11: trace = 0.402069851145771 (0.00902717% change)
    linmin: converged after 4 iterations.
    iteration   12: trace = 0.4020343000258334 (0.00884242% change)
    linmin: converged after 4 iterations.
    iteration   13: trace = 0.4019999885289152 (0.00853483% change)
    linmin: converged after 4 iterations.
    iteration   14: trace = 0.4019672937031076 (0.00813337% change)
    linmin: converged after 4 iterations.
    iteration   15: trace = 0.4019364034008462 (0.00768508% change)
    linmin: converged after 4 iterations.
    iteration   16: trace = 0.4019072631138478 (0.00725024% change)
    linmin: converged after 4 iterations.
    iteration   17: trace = 0.4018795417169418 (0.0068977% change)
    linmin: converged after 4 iterations.
    iteration   18: trace = 0.4018525984646424 (0.00670454% change)
    linmin: converged after 4 iterations.
    iteration   19: trace = 0.4018254127184979 (0.00676533% change)
    linmin: converged after 4 iterations.
    iteration   20: trace = 0.4017964029830908 (0.00721975% change)
    linmin: converged after 4 iterations.
    iteration   21: trace = 0.4017629724173313 (0.00832062% change)
    linmin: converged after 4 iterations.
    iteration   22: trace = 0.4017203235339279 (0.010616% change)
    linmin: converged after 5 iterations.
    iteration   23: trace = 0.4016578830545701 (0.0155445% change)
    linmin: converged after 6 iterations.
    iteration   24: trace = 0.4015448492811249 (0.0281458% change)
    linmin: converged after 7 iterations.
    iteration   25: trace = 0.4012224166185256 (0.0803303% change)
    linmin: converged after 17 iterations.
    iteration   26: trace = 0.3927837594298585 (2.12559% change)
    linmin: converged after 4 iterations.
    iteration   27: trace = 0.3927542292980067 (0.00751845% change)
    linmin: converged after 4 iterations.
    iteration   28: trace = 0.3927230280717698 (0.00794453% change)
    linmin: converged after 4 iterations.
    iteration   29: trace = 0.392690132990694 (0.0083765% change)
    linmin: converged after 4 iterations.
    iteration   30: trace = 0.3926556029685653 (0.00879358% change)
    linmin: converged after 4 iterations.
    iteration   31: trace = 0.3926196383989183 (0.00915974% change)
    linmin: converged after 4 iterations.
    iteration   32: trace = 0.3925826489819185 (0.00942163% change)
    linmin: converged after 4 iterations.
    iteration   33: trace = 0.3925453065272731 (0.00951245% change)
    linmin: converged after 4 iterations.
    iteration   34: trace = 0.3925085398191387 (0.00936667% change)
    linmin: converged after 4 iterations.
    iteration   35: trace = 0.3924734224154153 (0.00894731% change)
    linmin: converged after 4 iterations.
    iteration   36: trace = 0.3924409392740869 (0.00827686% change)
    linmin: converged after 4 iterations.
    iteration   37: trace = 0.3924116977327758 (0.00745147% change)
    linmin: converged after 4 iterations.
    iteration   38: trace = 0.3923857122095337 (0.00662222% change)
    linmin: converged after 4 iterations.
    iteration   39: trace = 0.3923623545333755 (0.00595291% change)
    linmin: converged after 4 iterations.
    iteration   40: trace = 0.3923404294498265 (0.00558812% change)
    linmin: converged after 4 iterations.
    iteration   41: trace = 0.3923182192257123 (0.00566112% change)
    linmin: converged after 4 iterations.
    iteration   42: trace = 0.3922932984836349 (0.00635238% change)
    linmin: converged after 5 iterations.
    iteration   43: trace = 0.3922618206816662 (0.00802437% change)
    linmin: converged after 6 iterations.
    iteration   44: trace = 0.3922163584001847 (0.0115905% change)
    linmin: converged after 6 iterations.
    iteration   45: trace = 0.3921378480463015 (0.0200191% change)
    linmin: converged after 6 iterations.
    iteration   46: trace = 0.39194594216964 (0.0489503% change)
    linmin: converged after 11 iterations.
    iteration   47: trace = 0.3908861761552104 (0.270752% change)
    linmin: converged after 6 iterations.
    iteration   48: trace = 0.3908372083764533 (0.0125282% change)
    linmin: converged after 6 iterations.
    iteration   49: trace = 0.390774032596071 (0.0161655% change)
    linmin: converged after 6 iterations.
    iteration   50: trace = 0.390611282307337 (0.0416569% change)
    linmin: converged after 8 iterations.
    iteration   51: trace = 0.3900674137120496 (0.139332% change)
    linmin: converged after 6 iterations.
    iteration   52: trace = 0.3900335705834423 (0.0086766% change)
    linmin: converged after 6 iterations.
    iteration   53: trace = 0.3900101994053807 (0.00599227% change)
    linmin: converged after 6 iterations.
    iteration   54: trace = 0.3899671666168741 (0.0110344% change)
    linmin: converged after 7 iterations.
    iteration   55: trace = 0.3898724223695567 (0.0242984% change)
    linmin: converged after 19 iterations.
    iteration   56: trace = 0.389510131722847 (0.0929686% change)
    linmin: converged after 4 iterations.
    iteration   57: trace = 0.3895072057828884 (0.000751187% change)
    linmin: converged after 3 iterations.
    iteration   58: trace = 0.3895059908007756 (0.000311929% change)
    linmin: converged after 3 iterations.
    iteration   59: trace = 0.389505595219354 (0.00010156% change)
    linmin: converged after 3 iterations.
    iteration   60: trace = 0.3895054908307586 (2.68003e-05% change)
    linmin: converged after 2 iterations.
    iteration   61: trace = 0.389505469289935 (5.5303e-06% change)
Finished solving for bands 1 to 2 after 61 iterations.
zoddfreqs:, 67, 0.435484, 0.435484, 0, 0.502853, 0.404029, 0.475674
elapsed time for k point: 136.40119910240173
solve_kpoint (0.419355,0.419355,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.3654620221819709 (0.0303571% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.3654604274601603 (0.000436359% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.3654603056258759 (3.33372e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.3654602861297668 (5.33467e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zoddfreqs:, 68, 0.419355, 0.419355, 0, 0.484229, 0.39141, 0.460715
elapsed time for k point: 11.124232053756714
