    iteration    6: trace = 1.252211292639581 (0.0030961% change)
    iteration    7: trace = 1.25220539558853 (0.000470932% change)
    iteration    8: trace = 1.252203896164687 (0.000119743% change)
    iteration    9: trace = 1.25220312016504 (6.19707e-05% change)
    iteration   10: trace = 1.252202696359408 (3.38448e-05% change)
    iteration   11: trace = 1.252202498353585 (1.58126e-05% change)
    iteration   12: trace = 1.252202421279648 (6.15507e-06% change)
Finished solving for bands 1 to 6 after 12 iterations.
freqs:, 64, 0.483871, 0.483871, 0, 0.558726, 0.372782, 0.437893, 0.45519, 0.460063, 0.470687, 0.530173
elapsed time for k point: 152.08587956428528
solve_kpoint (0.467742,0.467742,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.237762113344932 (0.133015% change)
    iteration    2: trace = 1.2372916838468 (0.0380137% change)
    iteration    3: trace = 1.23719269564271 (0.00800071% change)
    iteration    4: trace = 1.237161078402777 (0.0025556% change)
    iteration    5: trace = 1.237148603089324 (0.00100839% change)
    iteration    6: trace = 1.237145007660546 (0.000290623% change)
    iteration    7: trace = 1.237144117706603 (7.19361e-05% change)
    iteration    8: trace = 1.237143775524053 (2.76591e-05% change)
    iteration    9: trace = 1.237143622375374 (1.23792e-05% change)
    iteration   10: trace = 1.237143582236314 (3.24449e-06% change)
Finished solving for bands 1 to 6 after 10 iterations.
freqs:, 65, 0.467742, 0.467742, 0, 0.540102, 0.368385, 0.428198, 0.451909, 0.464247, 0.480053, 0.517575
elapsed time for k point: 130.13402795791626
solve_kpoint (0.451613,0.451613,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.22113463125298 (0.114651% change)
    iteration    2: trace = 1.220789179476888 (0.0282934% change)
    iteration    3: trace = 1.22072114116674 (0.00557346% change)
    iteration    4: trace = 1.220699407007941 (0.00178045% change)
    iteration    5: trace = 1.220688746715225 (0.000873298% change)
    iteration    6: trace = 1.220684590861528 (0.000340452% change)
    iteration    7: trace = 1.220683303257355 (0.000105482% change)
    iteration    8: trace = 1.220682894748128 (3.34656e-05% change)
    iteration    9: trace = 1.220682782803411 (9.17066e-06% change)
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 66, 0.451613, 0.451613, 0, 0.521478, 0.361814, 0.417186, 0.446811, 0.47043, 0.490513, 0.504164
elapsed time for k point: 124.2021176815033
solve_kpoint (0.435484,0.435484,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.203720403316862 (0.104735% change)
    iteration    2: trace = 1.203415827908465 (0.025306% change)
    iteration    3: trace = 1.203340441849802 (0.00626454% change)
    iteration    4: trace = 1.203304480514655 (0.0029885% change)
    iteration    5: trace = 1.203288353956986 (0.0013402% change)
    iteration    6: trace = 1.203281995372963 (0.000528435% change)
    iteration    7: trace = 1.203279036644072 (0.000245889% change)
    iteration    8: trace = 1.203277507037005 (0.00012712% change)
    iteration    9: trace = 1.203276263290448 (0.000103363% change)
    iteration   10: trace = 1.20327477878228 (0.000123372% change)
    iteration   11: trace = 1.203272690733902 (0.000173531% change)
    iteration   12: trace = 1.203270928613726 (0.000146444% change)
    iteration   13: trace = 1.203270087546072 (6.98985e-05% change)
    iteration   14: trace = 1.203269770847619 (2.63198e-05% change)
    iteration   15: trace = 1.203269668160134 (8.53404e-06% change)
Finished solving for bands 1 to 6 after 15 iterations.
freqs:, 67, 0.435484, 0.435484, 0, 0.502853, 0.353727, 0.405665, 0.440261, 0.477853, 0.490075, 0.501234
elapsed time for k point: 191.76989221572876
solve_kpoint (0.419355,0.419355,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.18533225779653 (0.107656% change)
    iteration    2: trace = 1.18484811264092 (0.040853% change)
    iteration    3: trace = 1.184310068031929 (0.0454207% change)
    iteration    4: trace = 1.180389638958218 (0.331579% change)
    iteration    5: trace = 1.178255987930971 (0.180922% change)
    iteration    6: trace = 1.176454460096756 (0.153015% change)
    iteration    7: trace = 1.174619359082075 (0.156107% change)
    iteration    8: trace = 1.172270998534748 (0.200125% change)
    iteration    9: trace = 1.169922181577096 (0.200566% change)
    iteration   10: trace = 1.167806513938687 (0.181002% change)
    iteration   11: trace = 1.166010170140525 (0.15394% change)
    iteration   12: trace = 1.164251318740575 (0.150957% change)
    iteration   13: trace = 1.162544361047601 (0.146722% change)
    iteration   14: trace = 1.161442715814953 (0.0948065% change)
    iteration   15: trace = 1.160795599868889 (0.0557321% change)
    iteration   16: trace = 1.160462747617528 (0.0286786% change)
    iteration   17: trace = 1.160252477839995 (0.0181211% change)
    iteration   18: trace = 1.160099341221111 (0.0131994% change)
    iteration   19: trace = 1.159952755588375 (0.0126364% change)
    iteration   20: trace = 1.159798229523633 (0.0133226% change)
    iteration   21: trace = 1.159685686540612 (0.00970414% change)
    iteration   22: trace = 1.159613280197509 (0.00624381% change)
    iteration   23: trace = 1.159559231391493 (0.00466104% change)
    iteration   24: trace = 1.159475108319641 (0.00725501% change)
    iteration   25: trace = 1.159363379670527 (0.0096366% change)
    iteration   26: trace = 1.159271233885654 (0.00794828% change)
    iteration   27: trace = 1.159228127009371 (0.00371852% change)
    iteration   28: trace = 1.159208867731576 (0.0016614% change)
    iteration   29: trace = 1.159191148806145 (0.00152855% change)
    iteration   30: trace = 1.159173799457594 (0.00149669% change)
    iteration   31: trace = 1.159163186955053 (0.000915527% change)
    iteration   32: trace = 1.159159273365824 (0.000337623% change)
    iteration   33: trace = 1.159157532262455 (0.000150204% change)
    iteration   34: trace = 1.159156399623793 (9.77123e-05% change)
    iteration   35: trace = 1.15915583216305 (4.89546e-05% change)
    iteration   36: trace = 1.159155513147665 (2.75214e-05% change)
    iteration   37: trace = 1.15915531092211 (1.74459e-05% change)
    iteration   38: trace = 1.15915514667302 (1.41697e-05% change)
    iteration   39: trace = 1.159155069085335 (6.69347e-06% change)
Finished solving for bands 1 to 6 after 39 iterations.
freqs:, 68, 0.419355, 0.419355, 0, 0.484229, 0.344611, 0.393858, 0.432569, 0.475344, 0.484697, 0.487109
elapsed time for k point: 481.08304810523987
solve_kpoint (0.403226,0.403226,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.100469763139766 (0.389659% change)
    iteration    2: trace = 1.094729244840936 (0.523007% change)
    iteration    3: trace = 1.091024648254819 (0.338977% change)
    iteration    4: trace = 1.089520959949497 (0.137919% change)
    iteration    5: trace = 1.089091710945369 (0.0394057% change)
    iteration    6: trace = 1.088818453815433 (0.0250935% change)
    iteration    7: trace = 1.088691530698923 (0.0116576% change)
    iteration    8: trace = 1.088630001700793 (0.00565181% change)
    iteration    9: trace = 1.088605494305236 (0.00225124% change)
    iteration   10: trace = 1.088598320333189 (0.000659008% change)
    iteration   11: trace = 1.088596568453055 (0.00016093% change)
    iteration   12: trace = 1.088596132618749 (4.00364e-05% change)
    iteration   13: trace = 1.088595995103197 (1.26324e-05% change)
    iteration   14: trace = 1.088595920425678 (6.85998e-06% change)
Finished solving for bands 1 to 6 after 14 iterations.
freqs:, 69, 0.403226, 0.403226, 0, 0.465605, 0.33479, 0.381847, 0.42395, 0.460016, 0.46867, 0.468727
elapsed time for k point: 167.67779970169067
solve_kpoint (0.387097,0.387097,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.016865941828414 (0.0878591% change)
    iteration    2: trace = 1.01667688596169 (0.0185937% change)
    iteration    3: trace = 1.016607110955544 (0.00686328% change)
    iteration    4: trace = 1.016577475097369 (0.00291522% change)
    iteration    5: trace = 1.016568049493851 (0.000927194% change)
    iteration    6: trace = 1.016562896387058 (0.000506913% change)
    iteration    7: trace = 1.016561275477587 (0.00015945% change)
    iteration    8: trace = 1.016560690484627 (5.75463e-05% change)
    iteration    9: trace = 1.016560537889923 (1.50109e-05% change)
    iteration   10: trace = 1.016560495032493 (4.21593e-06% change)
Finished solving for bands 1 to 6 after 10 iterations.
freqs:, 70, 0.387097, 0.387097, 0, 0.446981, 0.32447, 0.369664, 0.414529, 0.444154, 0.450247, 0.450332
elapsed time for k point: 176.6233241558075
solve_kpoint (0.370968,0.370968,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.9459850672062456 (0.0790083% change)
    iteration    2: trace = 0.9458265009868144 (0.0167634% change)
    iteration    3: trace = 0.9457636184393907 (0.00664864% change)
    iteration    4: trace = 0.9457372440019327 (0.00278873% change)
    iteration    5: trace = 0.9457288300699103 (0.000889673% change)
    iteration    6: trace = 0.9457251084837641 (0.000393516% change)
    iteration    7: trace = 0.9457240983648005 (0.000106809% change)
    iteration    8: trace = 0.9457237379223599 (3.81129e-05% change)
    iteration    9: trace = 0.9457236038282189 (1.4179e-05% change)
    iteration   10: trace = 0.9457235515815261 (5.52452e-06% change)
Finished solving for bands 1 to 6 after 10 iterations.
freqs:, 71, 0.370968, 0.370968, 0, 0.428357, 0.313784, 0.357321, 0.404354, 0.427841, 0.431846, 0.431906
elapsed time for k point: 145.60394668579102
solve_kpoint (0.354839,0.354839,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.8766144224993178 (0.0752616% change)
    iteration    2: trace = 0.8764625387556034 (0.0173277% change)
    iteration    3: trace = 0.8763958931262095 (0.00760422% change)
    iteration    4: trace = 0.8763687604235534 (0.00309599% change)
    iteration    5: trace = 0.8763607654613887 (0.000912287% change)
    iteration    6: trace = 0.8763579282261775 (0.000323752% change)
    iteration    7: trace = 0.876357307439769 (7.08371e-05% change)
    iteration    8: trace = 0.8763571321701216 (1.99998e-05% change)
    iteration    9: trace = 0.8763570618630867 (8.02265e-06% change)
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 72, 0.354839, 0.354839, 0, 0.409732, 0.302818, 0.34482, 0.393405, 0.411166, 0.413473, 0.413488
elapsed time for k point: 110.34947037696838
solve_kpoint (0.33871,0.33871,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.808893981112709 (0.0740084% change)
    iteration    2: trace = 0.8087400174134513 (0.0190357% change)
    iteration    3: trace = 0.8086661706495808 (0.00913151% change)
    iteration    4: trace = 0.8086357305682879 (0.0037643% change)
    iteration    5: trace = 0.8086270407281028 (0.00107464% change)
    iteration    6: trace = 0.808624416600101 (0.000324517% change)
    iteration    7: trace = 0.8086239602361508 (5.64371e-05% change)
    iteration    8: trace = 0.8086238840207918 (9.42532e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 73, 0.33871, 0.33871, 0, 0.391108, 0.291626, 0.332156, 0.381603, 0.394215, 0.395087, 0.395133
elapsed time for k point: 118.9436182975769
solve_kpoint (0.322581,0.322581,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.7429229696712099 (0.0742326% change)
    iteration    2: trace = 0.7427637967249507 (0.0214275% change)
    iteration    3: trace = 0.7426820921439672 (0.0110007% change)
    iteration    4: trace = 0.7426471491972332 (0.00470508% change)
    iteration    5: trace = 0.7426375060945826 (0.00129849% change)
    iteration    6: trace = 0.7426348029691285 (0.000363991% change)
    iteration    7: trace = 0.7426343583016619 (5.9877e-05% change)
    iteration    8: trace = 0.7426342883142565 (9.42421e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 74, 0.322581, 0.322581, 0, 0.372484, 0.280246, 0.319318, 0.368835, 0.37671, 0.376837, 0.377063
elapsed time for k point: 110.00383305549622
solve_kpoint (0.306452,0.306452,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.6787992240615813 (0.0745319% change)
    iteration    2: trace = 0.678641178826032 (0.0232858% change)
    iteration    3: trace = 0.6785583788301467 (0.0122016% change)
    iteration    4: trace = 0.6785224505159937 (0.00529494% change)
    iteration    5: trace = 0.6785130473144689 (0.00138584% change)
    iteration    6: trace = 0.6785105798961877 (0.000363651% change)
    iteration    7: trace = 0.6785101831064158 (5.84795e-05% change)
    iteration    8: trace = 0.6785101106300924 (1.06817e-05% change)
    iteration    9: trace = 0.6785100899292398 (3.05093e-06% change)
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 75, 0.306452, 0.306452, 0, 0.35386, 0.2687, 0.306293, 0.355028, 0.358363, 0.358594, 0.359772
elapsed time for k point: 109.47833371162415
solve_kpoint (0.290323,0.290323,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.6167011602663747 (0.0733818% change)
    iteration    2: trace = 0.6165600065687895 (0.0228911% change)
    iteration    3: trace = 0.6164890298085329 (0.0115124% change)
    iteration    4: trace = 0.6164589664847837 (0.00487666% change)
    iteration    5: trace = 0.6164516648373821 (0.00118446% change)
    iteration    6: trace = 0.6164499049462582 (0.000285488% change)
    iteration    7: trace = 0.6164496414815333 (4.2739e-05% change)
    iteration    8: trace = 0.6164495889367058 (8.52378e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 76, 0.290323, 0.290323, 0, 0.335236, 0.257003, 0.293062, 0.340054, 0.340232, 0.34042, 0.342395
elapsed time for k point: 107.26235222816467
solve_kpoint (0.274194,0.274194,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.5569148051612354 (0.0706278% change)
    iteration    2: trace = 0.5568031459532312 (0.0200516% change)
    iteration    3: trace = 0.5567521358444023 (0.00916167% change)
    iteration    4: trace = 0.5567315789294858 (0.00369236% change)
    iteration    5: trace = 0.5567269435667204 (0.000832606% change)
    iteration    6: trace = 0.5567259193297096 (0.000183975% change)
    iteration    7: trace = 0.5567257798724681 (2.50495e-05% change)
    iteration    8: trace = 0.5567257513284553 (5.12712e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 77, 0.274194, 0.274194, 0, 0.316611, 0.245162, 0.279599, 0.32179, 0.322335, 0.324638, 0.324973
elapsed time for k point: 107.22538113594055
solve_kpoint (0.258065,0.258065,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.4997461529017583 (0.0677307% change)
    iteration    2: trace = 0.4996643261900529 (0.016375% change)
    iteration    3: trace = 0.4996318473510535 (0.00650034% change)
    iteration    4: trace = 0.4996196348121801 (0.00244434% change)
    iteration    5: trace = 0.4996170443623506 (0.000518486% change)
    iteration    6: trace = 0.4996165231088366 (0.000104331% change)
    iteration    7: trace = 0.4996164585411086 (1.29235e-05% change)
    iteration    8: trace = 0.4996164452690911 (2.65644e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 78, 0.258065, 0.258065, 0, 0.297987, 0.233177, 0.265879, 0.303586, 0.304366, 0.307542, 0.308494
elapsed time for k point: 102.05782890319824
solve_kpoint (0.241935,0.241935,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.4454349939197678 (0.0661108% change)
    iteration    2: trace = 0.4453758128774558 (0.013287% change)
    iteration    3: trace = 0.4453560798665926 (0.00443074% change)
    iteration    4: trace = 0.44534934359521 (0.00151257% change)
    iteration    5: trace = 0.4453479769513889 (0.000306871% change)
    iteration    6: trace = 0.4453477261132007 (5.63241e-05% change)
    iteration    7: trace = 0.4453476970274585 (6.53102e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 79, 0.241935, 0.241935, 0, 0.279363, 0.221045, 0.251865, 0.285455, 0.286551, 0.290134, 0.292021
elapsed time for k point: 98.55650568008423
solve_kpoint (0.225806,0.225806,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.3941454980682844 (0.0662379% change)
    iteration    2: trace = 0.3941015836773744 (0.0111423% change)
    iteration    3: trace = 0.3940894845464682 (0.0030701% change)
    iteration    4: trace = 0.3940858582860284 (0.000920166% change)
    iteration    5: trace = 0.3940851597032665 (0.000177267% change)
    iteration    6: trace = 0.3940850431973323 (2.95636e-05% change)
    iteration    7: trace = 0.394085030154206 (3.30972e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 80, 0.225806, 0.225806, 0, 0.260739, 0.208755, 0.23752, 0.267422, 0.26894, 0.272783, 0.275385
elapsed time for k point: 92.52959871292114
solve_kpoint (0.209677,0.209677,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.3459927605001382 (0.0679777% change)
    iteration    2: trace = 0.3459590109810206 (0.00975488% change)
    iteration    3: trace = 0.3459513017002108 (0.0022284% change)
    iteration    4: trace = 0.3459493504724017 (0.00056402% change)
    iteration    5: trace = 0.3459489954848191 (0.000102613% change)
    iteration    6: trace = 0.3459489429987152 (1.51716e-05% change)
    iteration    7: trace = 0.3459489371326233 (1.69565e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 81, 0.209677, 0.209677, 0, 0.242115, 0.19629, 0.222798, 0.249515, 0.251597, 0.25552, 0.258709
elapsed time for k point: 87.37554121017456
solve_kpoint (0.193548,0.193548,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.3010649718734167 (0.0710554% change)
    iteration    2: trace = 0.3010383372767653 (0.00884718% change)
    iteration    3: trace = 0.3010332109092014 (0.00170291% change)
    iteration    4: trace = 0.3010321378981266 (0.000356443% change)
    iteration    5: trace = 0.301031958772511 (5.95038e-05% change)
    iteration    6: trace = 0.3010319363629576 (7.44424e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 82, 0.193548, 0.193548, 0, 0.22349, 0.183627, 0.207653, 0.231781, 0.234601, 0.238382, 0.242089
elapsed time for k point: 80.01718330383301
solve_kpoint (0.177419,0.177419,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.2594360527241266 (0.0752028% change)
    iteration    2: trace = 0.2594147779174074 (0.00820074% change)
    iteration    3: trace = 0.259411264039361 (0.00135455% change)
    iteration    4: trace = 0.2594106580340509 (0.000233608% change)
    iteration    5: trace = 0.2594105674624603 (3.49144e-05% change)
    iteration    6: trace = 0.2594105584693455 (3.46675e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 83, 0.177419, 0.177419, 0, 0.204866, 0.170729, 0.192049, 0.214281, 0.218037, 0.221414, 0.225608
elapsed time for k point: 80.5229389667511
solve_kpoint (0.16129,0.16129,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.2211722463773124 (0.0801859% change)
    iteration    2: trace = 0.2211552713656926 (0.00767531% change)
    iteration    3: trace = 0.2211528289713986 (0.00110439% change)
    iteration    4: trace = 0.2211524848318443 (0.000155612% change)
    iteration    5: trace = 0.2211524399077842 (2.03136e-05% change)
    iteration    6: trace = 0.2211524365648877 (1.51158e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 84, 0.16129, 0.16129, 0, 0.186242, 0.157545, 0.175969, 0.197108, 0.201987, 0.204669, 0.209349
elapsed time for k point: 78.31582808494568
solve_kpoint (0.145161,0.145161,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.1863352835601598 (0.0858354% change)
    iteration    2: trace = 0.1863218844114625 (0.00719114% change)
    iteration    3: trace = 0.1863201907215445 (0.000909017% change)
    iteration    4: trace = 0.1863199966771464 (0.000104146% change)
    iteration    5: trace = 0.1863199749353076 (1.16691e-05% change)
    iteration    6: trace = 0.1863199737779518 (6.21166e-07% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 85, 0.145161, 0.145161, 0, 0.167618, 0.144005, 0.159435, 0.180391, 0.186523, 0.188217, 0.193406
elapsed time for k point: 78.04446005821228
solve_kpoint (0.129032,0.129032,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.1549836056576237 (0.0919782% change)
    iteration    2: trace = 0.1549732049917153 (0.00671104% change)
    iteration    3: trace = 0.1549720472828178 (0.000747041% change)
    iteration    4: trace = 0.1549719402967777 (6.90357e-05% change)
    iteration    5: trace = 0.1549719302011832 (6.51447e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 86, 0.129032, 0.129032, 0, 0.148994, 0.130015, 0.142498, 0.164308, 0.171709, 0.172152, 0.17789
elapsed time for k point: 66.40126156806946
solve_kpoint (0.112903,0.112903,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.1271725071192943 (0.098398% change)
    iteration    2: trace = 0.1271645889826011 (0.00622649% change)
    iteration    3: trace = 0.1271638151591831 (0.000608523% change)
    iteration    4: trace = 0.1271637579859103 (4.49603e-05% change)
    iteration    5: trace = 0.1271637535707008 (3.47207e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 87, 0.112903, 0.112903, 0, 0.130369, 0.115481, 0.12523, 0.149076, 0.1566, 0.157629, 0.162944
elapsed time for k point: 66.70829844474792
solve_kpoint (0.0967742,0.0967742,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.1029536451699082 (0.104749% change)
    iteration    2: trace = 0.1029477328539875 (0.00574286% change)
    iteration    3: trace = 0.1029472309404576 (0.000487543% change)
    iteration    4: trace = 0.1029472010813172 (2.90043e-05% change)
    iteration    5: trace = 0.1029471992773025 (1.75237e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 88, 0.0967742, 0.0967742, 0, 0.111745, 0.100334, 0.107705, 0.134934, 0.141737, 0.14441, 0.148758
elapsed time for k point: 66.66412091255188
solve_kpoint (0.0806452,0.0806452,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.08237423156474186 (0.110395% change)
    iteration    2: trace = 0.0823698933815411 (0.00526657% change)
    iteration    3: trace = 0.08236957867892233 (0.000382061% change)
    iteration    4: trace = 0.08236956315922728 (1.88415e-05% change)
    iteration    5: trace = 0.08236956247765864 (8.27452e-07% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 89, 0.0806452, 0.0806452, 0, 0.093121, 0.0845729, 0.0899881, 0.122119, 0.127809, 0.132243, 0.135584
elapsed time for k point: 66.41227316856384
solve_kpoint (0.0645161,0.0645161,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.06547608815652581 (0.114213% change)
    iteration    2: trace = 0.06547295482895685 (0.00478557% change)
    iteration    3: trace = 0.06547276484817091 (0.000290167% change)
    iteration    4: trace = 0.06547275655659235 (1.26642e-05% change)
    iteration    5: trace = 0.06547275631512098 (3.68812e-07% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 90, 0.0645161, 0.0645161, 0, 0.0744968, 0.0682695, 0.0721307, 0.110873, 0.115161, 0.121405, 0.123754
elapsed time for k point: 76.35238981246948
solve_kpoint (0.0483871,0.0483871,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.05229472885136116 (0.11451% change)
    iteration    2: trace = 0.05229250779118069 (0.00424729% change)
    iteration    3: trace = 0.05229239807557805 (0.000209812% change)
    iteration    4: trace = 0.05229239338527451 (8.96938e-06% change)
Finished solving for bands 1 to 6 after 4 iterations.
freqs:, 91, 0.0483871, 0.0483871, 0, 0.0558726, 0.0515417, 0.0541743, 0.10149, 0.104264, 0.112262, 0.113698
elapsed time for k point: 69.12661242485046
solve_kpoint (0.0322581,0.0322581,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.04285856793986288 (0.10966% change)
    iteration    2: trace = 0.04285704540818452 (0.00355252% change)
    iteration    3: trace = 0.04285698620017343 (0.000138152% change)
    iteration    4: trace = 0.04285698337876975 (6.5833e-06% change)
Finished solving for bands 1 to 6 after 4 iterations.
freqs:, 92, 0.0322581, 0.0322581, 0, 0.0372484, 0.0345147, 0.0361505, 0.094334, 0.0957218, 0.105246, 0.105928
elapsed time for k point: 55.028788805007935
solve_kpoint (0.016129,0.016129,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.03718830572070107 (0.10023% change)
    iteration    2: trace = 0.03718733947380488 (0.00259829% change)
    iteration    3: trace = 0.03718731247063969 (7.26139e-05% change)
    iteration    4: trace = 0.03718731081118117 (4.46243e-06% change)
Finished solving for bands 1 to 6 after 4 iterations.
freqs:, 93, 0.016129, 0.016129, 0, 0.0186242, 0.0173016, 0.0180852, 0.0898114, 0.0902081, 0.100801, 0.100977
elapsed time for k point: 55.04326391220093
solve_kpoint (0,0,0):
Solving for bands 3 to 6...
    iteration    1: trace = 0.0352960990749084 (0.0254423% change)
    iteration    2: trace = 0.03529601239046109 (0.000245592% change)
    iteration    3: trace = 0.03529600769432037 (1.3305e-05% change)
    iteration    4: trace = 0.03529600754111312 (4.34064e-07% change)
Finished solving for bands 3 to 6 after 4 iterations.
freqs:, 94, 0, 0, 0, 0, 0, 0, 0.0882593, 0.0882935, 0.0992723, 0.0992752
elapsed time for k point: 44.92655372619629
Band 1 range: 0.0 at Vector3<0.0, 0.0, 0.0> to 0.41957009048832566 at Vector3<0.6666666666666666, 0.3333333333333333, 0.0>
Band 2 range: 0.0 at Vector3<0.0, 0.0, 0.0> to 0.4917966216967448 at Vector3<0.6666666666666666, 0.3333333333333333, 0.0>
Band 3 range: 0.08825934715852575 at Vector3<0.0, 0.0, 0.0> to 0.49370594772406223 at Vector3<0.6612903225806451, 0.3387096774193548, 0.0>
Band 4 range: 0.08829354268396639 at Vector3<0.0, 0.0, 0.0> to 0.5084574816344668 at Vector3<0.5376344086021505, 0.26881720430107525, 0.0>
Band 5 range: 0.09927226901823896 at Vector3<0.0, 0.0, 0.0> to 0.5181580791658037 at Vector3<0.5161290322580645, 0.25806451612903225, 0.0>
Band 6 range: 0.09927518372961472 at Vector3<0.0, 0.0, 0.0> to 0.54564548019049 at Vector3<0.5806451612903225, 0.4193548387096774, 0.0>
total elapsed time for run: 68005.55125331879
done

Elapsed run time = 68005.6193 s
