Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 91, 0.0483871, 0.0483871, 0, 0.0558726, 0.0536485
elapsed time for k point: 0.1718311309814453
solve_kpoint (0.0322581,0.0322581,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 92, 0.0322581, 0.0322581, 0, 0.0372484, 0.0358197
elapsed time for k point: 0.1427478790283203
solve_kpoint (0.016129,0.016129,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 93, 0.016129, 0.016129, 0, 0.0186242, 0.0179254
elapsed time for k point: 0.18247675895690918
solve_kpoint (0,0,0):
zevenfreqs:, 94, 0, 0, 0, 0, 0
elapsed time for k point: 0.0027360916137695312
Band 1 range: 0.0 at Vector3<0.0, 0.0, 0.0> to 0.45124138236573447 at Vector3<0.6666666666666666, 0.3333333333333333, 0.0>
total elapsed time for run: 17.889700889587402
done

Elapsed run time = 17.9305 s
zevenfreqs:, k index, k1, k2, k3, kmag/2pi, zeven band 1
