Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 93, 0.016129, 0.016129, 0, 0.0186242, 0.0178313
elapsed time for k point: 0.1201322078704834
solve_kpoint (0,0,0):
zevenfreqs:, 94, 0, 0, 0, 0, 0
elapsed time for k point: 0.002813577651977539
Band 1 range: 0.0 at Vector3<0.0, 0.0, 0.0> to 0.4426338792468027 at Vector3<0.6666666666666666, 0.3333333333333333, 0.0>
total elapsed time for run: 219.10265946388245
done

Elapsed run time = 219.3731 s
zevenfreqs:, k index, k1, k2, k3, kmag/2pi, zeven band 1
