    iteration    4: trace = 0.4467162112690086 (9.34572e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4467161606726249 (1.13263e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4467161397893469 (4.67484e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 45, 0.596774, 0.403226, 0, 0.608929, 0.408731, 0.528824
elapsed time for k point: 42.68051743507385
solve_kpoint (0.591398,0.408602,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4439215050726468 (0.0257142% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.4439061141284206 (0.0034671% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4439034559909696 (0.000598808% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4439031148577305 (7.68486e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4439030668490462 (1.08151e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4439030440638941 (5.13291e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 46, 0.591398, 0.408602, 0, 0.605597, 0.406719, 0.527715
elapsed time for k point: 43.5616295337677
solve_kpoint (0.586022,0.413978,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4411818778014003 (0.0240192% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.4411685406358453 (0.0030231% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4411662990120221 (0.000508112% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4411660069837441 (6.61946e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4411659569414165 (1.13432e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4411659311602746 (5.84386e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 47, 0.586022, 0.413978, 0, 0.602438, 0.404759, 0.526627
elapsed time for k point: 41.67863416671753
solve_kpoint (0.580645,0.419355,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.438537947204321 (0.0225356% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.4385263104495065 (0.00265357% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4385243854182824 (0.000438978% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4385241240197298 (5.96087e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.43852406882545 (1.25864e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4385240401647794 (6.53571e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 48, 0.580645, 0.419355, 0, 0.599456, 0.402866, 0.525569
elapsed time for k point: 43.50494456291199
solve_kpoint (0.575269,0.424731,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4360061118251707 (0.0212382% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.4359958895205431 (0.00234456% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4359942085339538 (0.000385552% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4359939653129455 (5.57854e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4359939033294862 (1.42166e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4359938726772238 (7.03043e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 49, 0.575269, 0.424731, 0, 0.596653, 0.40105, 0.52455
elapsed time for k point: 44.69778752326965
solve_kpoint (0.569892,0.430108,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4336004751741276 (0.0201042% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.4335914356171795 (0.00208479% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4335899459437905 (0.000343567% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.433589712627367 (5.38104e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.433589643582309 (1.59241e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4335896120740634 (7.26684e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 50, 0.569892, 0.430108, 0, 0.594031, 0.399322, 0.523576
elapsed time for k point: 40.7705979347229
solve_kpoint (0.564516,0.435484,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4313331921943055 (0.0191131% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.431325146837061 (0.00186525% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4313238100604825 (0.000309924% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4313235813466016 (5.3026e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.431323506042942 (1.74587e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4313234747393137 (7.25758e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 51, 0.564516, 0.435484, 0, 0.591593, 0.39769, 0.522653
elapsed time for k point: 42.488906145095825
solve_kpoint (0.55914,0.44086,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4292147554834545 (0.0182475% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.4292075497512404 (0.00167883% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4292063377243133 (0.000282388% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4292061104282855 (5.29573e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4292060303347082 (1.86609e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.429206000101537 (7.04398e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 52, 0.55914, 0.44086, 0, 0.589341, 0.396162, 0.521787
elapsed time for k point: 45.58454990386963
solve_kpoint (0.553763,0.446237,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4272542292796423 (0.0174925% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.4272477351301747 (0.00151998% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4272466269914885 (0.000259367% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4272463993950138 (5.32705e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4272463162340734 (1.94644e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4272462877233669 (6.67313e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 53, 0.553763, 0.446237, 0, 0.587278, 0.394747, 0.520981
elapsed time for k point: 41.474148750305176
solve_kpoint (0.548387,0.451613,0):
Solving for bands 1 to 2...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.4254594392961201 (0.0168356% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.4254535492910214 (0.0013844% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.425452529266747 (0.00023975% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4254523006060016 (5.37453e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4254522160276692 (1.98796e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.425452189682916 (6.19218e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 54, 0.548387, 0.451613, 0, 0.585405, 0.393448, 0.520241
elapsed time for k point: 43.61149716377258
solve_kpoint (0.543011,0.456989,0):
Solving for bands 1 to 2...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.4238371258713597 (0.0162666% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.4238317485094907 (0.00126874% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4238308042944792 (0.000222781% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4238305743655955 (5.42502e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.423830489737814 (1.99674e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4238304657992895 (5.64814e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 55, 0.543011, 0.456989, 0, 0.583723, 0.392273, 0.51957
elapsed time for k point: 44.46056795120239
solve_kpoint (0.537634,0.462366,0):
Solving for bands 1 to 2...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.4223930669525661 (0.0157768% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.4223881230226708 (0.00117046% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4223872445858616 (0.000207969% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4223870134609939 (5.47187e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4223869297709049 (1.98136e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4223869082865501 (5.08642e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 56, 0.537634, 0.462366, 0, 0.582236, 0.391225, 0.51897
elapsed time for k point: 44.79621982574463
solve_kpoint (0.532258,0.467742,0):
Solving for bands 1 to 2...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.4211321764034577 (0.0153592% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.4211275961398566 (0.00108761% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4211267748386795 (0.000195024% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4211265426848079 (5.51269e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4211264605272431 (1.9509e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4211264413783675 (4.54706e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 57, 0.532258, 0.467742, 0, 0.580944, 0.390309, 0.518445
elapsed time for k point: 42.48923659324646
solve_kpoint (0.526882,0.473118,0):
Solving for bands 1 to 2...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.4200585821294752 (0.0150083% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.4200543029884094 (0.00101871% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4200535309098413 (0.000183805% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4200532978954246 (5.54726e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4200532175184263 (1.9135e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4200532004600125 (4.06101e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 58, 0.526882, 0.473118, 0, 0.579848, 0.389528, 0.517997
elapsed time for k point: 43.8550808429718
solve_kpoint (0.521505,0.478495,0):
Solving for bands 1 to 2...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.4191756876089618 (0.0147195% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.4191716525182132 (0.00096263% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4191709219923647 (0.000174279% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4191706882589968 (5.57609e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4191706096367931 (1.87566e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4191705943422499 (3.64876e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 59, 0.521505, 0.478495, 0, 0.57895, 0.388885, 0.517628
elapsed time for k point: 43.289597034454346
solve_kpoint (0.516129,0.483871,0):
Solving for bands 1 to 2...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.4184862196490383 (0.0144893% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.4184823756148935 (0.000918561% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4184816788714873 (0.000166493% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4184814445431754 (5.59949e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4184813674523136 (1.84216e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4184813535502846 (3.32202e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 60, 0.516129, 0.483871, 0, 0.578251, 0.388383, 0.517339
elapsed time for k point: 43.71953749656677
solve_kpoint (0.510753,0.489247,0):
Solving for bands 1 to 2...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.417992264563231 (0.0143148% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.4179885615442052 (0.00088591% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4179878904983058 (0.000160542% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4179876557015016 (5.61731e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4179875797845902 (1.81625e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4179875668806218 (3.08717e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 61, 0.510753, 0.489247, 0, 0.577751, 0.388023, 0.517132
elapsed time for k point: 43.667316913604736
solve_kpoint (0.505376,0.494624,0):
Solving for bands 1 to 2...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.4176952944717043 (0.0141943% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.417691684447648 (0.000864276% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4176910306076163 (0.000156537% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4176907954804652 (5.62921e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4176907202914364 (1.80011e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.417690707974458 (2.94883e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 62, 0.505376, 0.494624, 0, 0.57745, 0.387807, 0.517008
elapsed time for k point: 43.65003442764282
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 2...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.4175961850155866 (0.0141263% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.4175926211950084 (0.000853417% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4175919756832159 (0.000154579% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4175917403633231 (5.63516e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4175916653948518 (1.79526e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4175916532329748 (2.91239e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 63, 0.5, 0.5, 0, 0.57735, 0.387734, 0.516966
elapsed time for k point: 42.075857162475586
solve_kpoint (0.483871,0.483871,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4150010152997836 (0.748876% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.4133708086362342 (0.393593% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.4120876237625661 (0.310902% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.4118796071669589 (0.0504915% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4118579376800238 (0.00526126% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4118536170672589 (0.00104906% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.4118525867467376 (0.000250167% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.4118522564676974 (8.01935e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.4118519345782609 (7.81566e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.4118514187219208 (0.000125253% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.4118509834943803 (0.000105676% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 0.4118507783904487 (4.98005e-05% change)
    linmin: converged after 2 iterations.
    iteration   13: trace = 0.4118506906373761 (2.1307e-05% change)
    linmin: converged after 2 iterations.
    iteration   14: trace = 0.4118506402667166 (1.22303e-05% change)
    linmin: converged after 2 iterations.
    iteration   15: trace = 0.4118506111787121 (7.06276e-06% change)
Finished solving for bands 1 to 2 after 15 iterations.
zevenfreqs:, 64, 0.483871, 0.483871, 0, 0.558726, 0.386473, 0.512337
elapsed time for k point: 103.18581318855286
solve_kpoint (0.467742,0.467742,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4002197493514552 (0.503217% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.3996893521179985 (0.132614% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.3994180703352512 (0.0678962% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.3993665112215915 (0.0129094% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.3993614149149268 (0.00127611% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.3993603835597778 (0.000258251% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.3993601023527419 (7.04144e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.3993600267213174 (1.89382e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.3993600062732517 (5.12021e-06% change)
Finished solving for bands 1 to 2 after 9 iterations.
zevenfreqs:, 65, 0.467742, 0.467742, 0, 0.540102, 0.38282, 0.502801
elapsed time for k point: 59.75657057762146
solve_kpoint (0.451613,0.451613,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.3841956966074568 (0.362506% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.3839584487642082 (0.0617709% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.3838761092361389 (0.0214472% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.3838559330991922 (0.00525604% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.3838524054022148 (0.00091902% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.3838509995334396 (0.000366253% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.3838504777399203 (0.000135937% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.3838503495096379 (3.34063e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.3838503313597733 (4.72837e-06% change)
Finished solving for bands 1 to 2 after 9 iterations.
zevenfreqs:, 66, 0.451613, 0.451613, 0, 0.521478, 0.377107, 0.49157
elapsed time for k point: 63.53000450134277
solve_kpoint (0.435484,0.435484,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.3667529906850996 (0.293302% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.3665892279356733 (0.044662% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.3665349970509321 (0.0147945% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.3665185927037736 (0.00447562% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.3665131895155433 (0.0014742% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.3665112344378458 (0.000533428% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.3665107058061292 (0.000144234% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.3665105873796515 (3.23119e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.3665105686127768 (5.12042e-06% change)
Finished solving for bands 1 to 2 after 9 iterations.
zevenfreqs:, 67, 0.435484, 0.435484, 0, 0.502853, 0.36974, 0.479378
elapsed time for k point: 65.85042667388916
solve_kpoint (0.419355,0.419355,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.3481449424379767 (0.246578% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.3480088929416542 (0.039086% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.3479564008491731 (0.0150847% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.3479386999798793 (0.00508722% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.3479314358257475 (0.00208779% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.3479293875861632 (0.000588692% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.3479287760480801 (0.000175765% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.3479286230043215 (4.39871e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.3479285995309412 (6.74661e-06% change)
Finished solving for bands 1 to 2 after 9 iterations.
zevenfreqs:, 68, 0.419355, 0.419355, 0, 0.484229, 0.361098, 0.466409
elapsed time for k point: 63.42962074279785
solve_kpoint (0.403226,0.403226,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.3287053644556625 (0.211906% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.3285829422967779 (0.0372507% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.3285284761591905 (0.0165774% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.3285092984249431 (0.00583764% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.3285007060192613 (0.00261561% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.3284985173785762 (0.000666254% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.3284977677348717 (0.000228203% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.328497610112273 (4.79829e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.3284975889784789 (6.43347e-06% change)
Finished solving for bands 1 to 2 after 9 iterations.
zevenfreqs:, 69, 0.403226, 0.403226, 0, 0.465605, 0.351489, 0.452717
elapsed time for k point: 64.73568439483643
solve_kpoint (0.387097,0.387097,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.3087171799060741 (0.185271% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.3086044275181904 (0.0365295% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.3085502582062417 (0.0175545% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.3085303081279567 (0.00646596% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.3085210903804159 (0.00298768% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.3085188469287469 (0.000727166% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.3085180723903595 (0.000251051% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.3085179391470291 (4.31882e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.3085179211741558 (5.82555e-06% change)
Finished solving for bands 1 to 2 after 9 iterations.
zevenfreqs:, 70, 0.387097, 0.387097, 0, 0.446981, 0.341147, 0.438334
elapsed time for k point: 61.99872303009033
solve_kpoint (0.370968,0.370968,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.2884264225875055 (0.164093% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.2883240727278487 (0.0354919% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.288274022497869 (0.0173605% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.2882545041464142 (0.00677099% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.2882457464666223 (0.00303822% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.288243695407592 (0.000711569% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.2882430375359403 (0.000228235% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.2882429381290024 (3.44872e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.288242924813995 (4.61937e-06% change)
Finished solving for bands 1 to 2 after 9 iterations.
zevenfreqs:, 71, 0.370968, 0.370968, 0, 0.428357, 0.33024, 0.423302
elapsed time for k point: 63.47474122047424
solve_kpoint (0.354839,0.354839,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.2680609070793739 (0.146698% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.2679714041485485 (0.0333946% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.2679287918677541 (0.0159031% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.2679112292599983 (0.00655517% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.267903931548002 (0.00272397% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.2679022972729617 (0.000610025% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.267901830187558 (0.000174349% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.2679017646193635 (2.44747e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.2679017564074995 (3.06525e-06% change)
Finished solving for bands 1 to 2 after 9 iterations.
zevenfreqs:, 72, 0.354839, 0.354839, 0, 0.409732, 0.318892, 0.407688
elapsed time for k point: 62.58370614051819
solve_kpoint (0.33871,0.33871,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.2478342936745966 (0.132269% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.2477593827598298 (0.0302308% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.2477258357530188 (0.0135411% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.2477114337458782 (0.00581386% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.2477060179335993 (0.00218636% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.2477048756948695 (0.000461128% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.2477045915533629 (0.00011471% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.2477045532022141 (1.54826e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.247704548847428 (1.75806e-06% change)
Finished solving for bands 1 to 2 after 9 iterations.
zevenfreqs:, 73, 0.33871, 0.33871, 0, 0.391108, 0.307189, 0.391586
elapsed time for k point: 63.52314829826355
solve_kpoint (0.322581,0.322581,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.2279376647305153 (0.120604% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.2278771459227296 (0.0265541% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.2278523994873314 (0.0108601% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.2278415605745902 (0.0047571% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.2278378713170546 (0.00161923% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.2278371519924183 (0.000315718% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.2278369987024322 (6.72805e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.227836978549765 (8.84521e-06% change)
Finished solving for bands 1 to 2 after 8 iterations.
zevenfreqs:, 74, 0.322581, 0.322581, 0, 0.372484, 0.295194, 0.375096
elapsed time for k point: 55.021689891815186
solve_kpoint (0.306452,0.306452,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.2085299429558823 (0.111726% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.2084818968016359 (0.0230431% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.2084644461708008 (0.00837068% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.2084568452959492 (0.00364619% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.2084544609572505 (0.00114381% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.2084540362391634 (0.000203746% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.2084539585858881 (3.7252e-05% change)
    linmin: converged after 2 iterations.
