Finished solving for bands 1 to 6 after 11 iterations.
freqs:, 65, 0.467742, 0.467742, 0, 0.540102, 0.355793, 0.417786, 0.418757, 0.456367, 0.531025, 0.53997
elapsed time for k point: 31.202319383621216
solve_kpoint (0.451613,0.451613,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 1.229025713986632 (0.0902792% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 1.228592453432453 (0.0352586% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.228368997823671 (0.0181896% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 1.228264579840294 (0.0085009% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 1.228199086200273 (0.00533235% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 1.228165719024844 (0.00271679% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.228151736527503 (0.00113849% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.228147745563025 (0.000324957% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.228146448230014 (0.000105633% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 1.228146091801253 (2.90217e-05% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 1.228145999714553 (7.49803e-06% change)
Finished solving for bands 1 to 6 after 11 iterations.
freqs:, 66, 0.451613, 0.451613, 0, 0.521478, 0.348481, 0.409203, 0.424826, 0.465217, 0.518674, 0.522812
elapsed time for k point: 30.783634424209595
solve_kpoint (0.435484,0.435484,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 1.197719806116767 (0.0720382% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 1.197426722499227 (0.0244731% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.197236258499429 (0.0159074% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 1.197121050804737 (0.00962327% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 1.197058628589024 (0.0052145% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.197031318065237 (0.0022815% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.197019393340844 (0.000996196% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.197015794911494 (0.000300616% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.19701463952028 (9.65227e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 1.197014352042485 (2.40162e-05% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 1.197014283350156 (5.73864e-06% change)
Finished solving for bands 1 to 6 after 11 iterations.
freqs:, 67, 0.435484, 0.435484, 0, 0.502853, 0.340071, 0.399414, 0.432843, 0.474008, 0.504361, 0.505389
elapsed time for k point: 29.2507746219635
solve_kpoint (0.419355,0.419355,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 1.166201276456962 (0.0613767% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 1.165990234396306 (0.0180982% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.165842599536411 (0.0126626% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 1.165751209878817 (0.00783924% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 1.16570941064441 (0.00358567% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.165691267311564 (0.00155643% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.165682948279555 (0.000713659% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.165680688361336 (0.000193871% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.165679998585169 (5.91737e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 1.165679758150955 (2.06261e-05% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 1.165679599444419 (1.36149e-05% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 1.165679364339688 (2.01689e-05% change)
    linmin: converged after 2 iterations.
    iteration   13: trace = 1.165679122162089 (2.07757e-05% change)
    linmin: converged after 2 iterations.
    iteration   14: trace = 1.165678981939588 (1.20293e-05% change)
    linmin: converged after 2 iterations.
    iteration   15: trace = 1.165678881273405 (8.63584e-06% change)
Finished solving for bands 1 to 6 after 15 iterations.
freqs:, 68, 0.419355, 0.419355, 0, 0.484229, 0.331022, 0.389395, 0.441357, 0.48271, 0.487785, 0.488605
elapsed time for k point: 39.268391609191895
solve_kpoint (0.403226,0.403226,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 1.135099424741 (0.0557236% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 1.134921165093111 (0.0157056% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.134762685145213 (0.0139649% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 1.134553203555509 (0.0184621% change)
    large trace change predicted (0.173346%)
    linmin: converged after 5 iterations.
    iteration    5: trace = 1.133466836458159 (0.0957987% change)
    linmin: converged after 6 iterations.
    iteration    6: trace = 1.132491984456468 (0.0860432% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 1.131866806168358 (0.055219% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 1.131325364026855 (0.0478477% change)
    linmin: converged after 4 iterations.
    iteration    9: trace = 1.13083810579752 (0.043079% change)
    linmin: converged after 4 iterations.
    iteration   10: trace = 1.130364608427006 (0.0418801% change)
    linmin: converged after 4 iterations.
    iteration   11: trace = 1.129856671483928 (0.0449458% change)
    linmin: converged after 4 iterations.
    iteration   12: trace = 1.129307580246118 (0.0486101% change)
    linmin: converged after 4 iterations.
    iteration   13: trace = 1.128755879187486 (0.048865% change)
    linmin: converged after 4 iterations.
    iteration   14: trace = 1.128180393293348 (0.0509971% change)
    linmin: converged after 4 iterations.
    iteration   15: trace = 1.127453964070635 (0.0644102% change)
    linmin: converged after 5 iterations.
    iteration   16: trace = 1.126456838312207 (0.0884796% change)
    linmin: converged after 5 iterations.
    iteration   17: trace = 1.125313817200552 (0.101522% change)
    linmin: converged after 5 iterations.
    iteration   18: trace = 1.124237197112534 (0.0957187% change)
    linmin: converged after 5 iterations.
    iteration   19: trace = 1.123171564312818 (0.0948321% change)
    linmin: converged after 5 iterations.
    iteration   20: trace = 1.122005734685565 (0.103852% change)
    linmin: converged after 6 iterations.
    iteration   21: trace = 1.120845229083989 (0.103485% change)
    linmin: converged after 5 iterations.
    iteration   22: trace = 1.119893132273963 (0.0849806% change)
    linmin: converged after 5 iterations.
    iteration   23: trace = 1.119002472127605 (0.0795625% change)
    linmin: converged after 6 iterations.
    iteration   24: trace = 1.117820684286912 (0.105667% change)
    linmin: converged after 6 iterations.
    iteration   25: trace = 1.116321789158794 (0.134181% change)
    linmin: converged after 6 iterations.
    iteration   26: trace = 1.115083309888918 (0.111004% change)
    linmin: converged after 6 iterations.
    iteration   27: trace = 1.114230005650724 (0.0765531% change)
    linmin: converged after 5 iterations.
    iteration   28: trace = 1.113760820414437 (0.0421173% change)
    linmin: converged after 4 iterations.
    iteration   29: trace = 1.113436505865871 (0.0291231% change)
    linmin: converged after 4 iterations.
    iteration   30: trace = 1.113221328432671 (0.0193274% change)
    linmin: converged after 3 iterations.
    iteration   31: trace = 1.113138505711084 (0.00744019% change)
    linmin: converged after 3 iterations.
    iteration   32: trace = 1.113116044804202 (0.00201782% change)
    linmin: converged after 2 iterations.
    iteration   33: trace = 1.11310795602988 (0.000726681% change)
    linmin: converged after 2 iterations.
    iteration   34: trace = 1.113104481458464 (0.000312151% change)
    linmin: converged after 2 iterations.
    iteration   35: trace = 1.113102946310384 (0.000137916% change)
    linmin: converged after 2 iterations.
    iteration   36: trace = 1.113102140546082 (7.2389e-05% change)
    linmin: converged after 2 iterations.
    iteration   37: trace = 1.113101751579374 (3.49444e-05% change)
    linmin: converged after 2 iterations.
    iteration   38: trace = 1.113101595810726 (1.39941e-05% change)
    linmin: converged after 2 iterations.
    iteration   39: trace = 1.113101533808416 (5.57023e-06% change)
Finished solving for bands 1 to 6 after 39 iterations.
freqs:, 69, 0.403226, 0.403226, 0, 0.465605, 0.321568, 0.379133, 0.450066, 0.46875, 0.47006, 0.471924
elapsed time for k point: 106.58329439163208
solve_kpoint (0.387097,0.387097,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 1.057821779512244 (0.0489014% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 1.057620368189771 (0.019042% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 1.057368859986954 (0.0237834% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 1.056997546198506 (0.0351229% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 1.056334524643198 (0.0627466% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 1.055341402346656 (0.0940601% change)
    linmin: converged after 4 iterations.
    iteration    7: trace = 1.05427024501918 (0.10155% change)
    linmin: converged after 5 iterations.
    iteration    8: trace = 1.053303944830274 (0.0916979% change)
    linmin: converged after 5 iterations.
    iteration    9: trace = 1.05202611427231 (0.12139% change)
    linmin: converged after 4 iterations.
    iteration   10: trace = 1.050837639642184 (0.113034% change)
    linmin: converged after 4 iterations.
    iteration   11: trace = 1.050128469290058 (0.067509% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 1.049932558590101 (0.0186576% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 1.049881969733349 (0.00481841% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 1.049855256981895 (0.00254439% change)
    linmin: converged after 3 iterations.
    iteration   15: trace = 1.049827754333254 (0.0026197% change)
    linmin: converged after 3 iterations.
    iteration   16: trace = 1.049805482878363 (0.00212146% change)
    linmin: converged after 3 iterations.
    iteration   17: trace = 1.049792590119256 (0.00122812% change)
    linmin: converged after 3 iterations.
    iteration   18: trace = 1.049784028457241 (0.000815561% change)
    linmin: converged after 2 iterations.
    iteration   19: trace = 1.049779137884774 (0.000465866% change)
    linmin: converged after 2 iterations.
    iteration   20: trace = 1.049775882413432 (0.000310111% change)
    linmin: converged after 2 iterations.
    iteration   21: trace = 1.049773455041908 (0.000231228% change)
    linmin: converged after 2 iterations.
    iteration   22: trace = 1.04977249562178 (9.13931e-05% change)
    linmin: converged after 2 iterations.
    iteration   23: trace = 1.049772145939979 (3.33103e-05% change)
    linmin: converged after 2 iterations.
    iteration   24: trace = 1.049772032831703 (1.07746e-05% change)
    linmin: converged after 2 iterations.
    iteration   25: trace = 1.049772006209672 (2.53598e-06% change)
Finished solving for bands 1 to 6 after 25 iterations.
freqs:, 70, 0.387097, 0.387097, 0, 0.446981, 0.311832, 0.368605, 0.450078, 0.450328, 0.452252, 0.454716
elapsed time for k point: 69.62538599967957
solve_kpoint (0.370968,0.370968,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.9722267031721548 (0.0501297% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.9720782475406643 (0.0152708% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.9719837494310959 (0.00972172% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.9719547113020256 (0.00298756% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.9719486350717343 (0.000625158% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.9719462519289639 (0.000245193% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.9719451097398857 (0.000117516% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.9719446548995166 (4.67969e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.9719444997193714 (1.59659e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.9719444540760832 (4.69608e-06% change)
Finished solving for bands 1 to 6 after 10 iterations.
freqs:, 71, 0.370968, 0.370968, 0, 0.428357, 0.301879, 0.357787, 0.431716, 0.431934, 0.434391, 0.437219
elapsed time for k point: 30.092711210250854
solve_kpoint (0.354839,0.354839,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.8967256604444989 (0.0375771% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.8966771485977945 (0.00541003% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.8966576682369219 (0.00217253% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.8966485424938576 (0.00101776% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.8966451078808565 (0.000383051% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.8966437989977092 (0.000145976% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.8966434300027657 (4.11529e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.8966433507565816 (8.83809e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 72, 0.354839, 0.354839, 0, 0.409732, 0.291748, 0.346651, 0.413287, 0.413573, 0.4165, 0.41957
elapsed time for k point: 22.993635177612305
solve_kpoint (0.33871,0.33871,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.8241225417057804 (0.0377995% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.8240834101774761 (0.00474838% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.8240707720953693 (0.0015336% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.8240655453587279 (0.00063426% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.8240633890828979 (0.000261663% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.8240626424004182 (9.06099e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.8240624800536775 (1.97008e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.824062452429847 (3.35215e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 73, 0.33871, 0.33871, 0, 0.391108, 0.281458, 0.335167, 0.39487, 0.395253, 0.398597, 0.401846
elapsed time for k point: 22.616806745529175
solve_kpoint (0.322581,0.322581,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.7543383348995738 (0.0393182% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.7543036663683163 (0.00459599% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.7542940098088354 (0.0012802% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.7542907081316871 (0.000437718% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.7542893759494124 (0.000176614% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.7542889104343886 (6.17157e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.7542888153939356 (1.26e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.7542888033126044 (1.60169e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 74, 0.322581, 0.322581, 0, 0.372484, 0.27102, 0.323307, 0.376475, 0.376985, 0.380698, 0.384094
elapsed time for k point: 22.870813608169556
solve_kpoint (0.306452,0.306452,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.6874284346069081 (0.0416022% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.6873964288566923 (0.00465597% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.6873883472944031 (0.00117568% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.6873860416401778 (0.000335423% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.6873851962803834 (0.000122982% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.6873848943213958 (4.39287e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.6873848327446672 (8.95812e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 75, 0.306452, 0.306452, 0, 0.35386, 0.260435, 0.311039, 0.358109, 0.358783, 0.362816, 0.366347
elapsed time for k point: 19.125445127487183
solve_kpoint (0.290323,0.290323,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.6234427757877894 (0.0444265% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.6234127326157982 (0.00481903% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.6234056213691836 (0.0011407% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.6234038444544852 (0.000285034% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.6234032811465277 (9.03601e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.6234030852042447 (3.14311e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.6234030449800019 (6.45237e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 76, 0.290323, 0.290323, 0, 0.335236, 0.2497, 0.298337, 0.339779, 0.340667, 0.344965, 0.348631
elapsed time for k point: 20.049994230270386
solve_kpoint (0.274194,0.274194,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.5624298425099238 (0.047652% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.5624016098576377 (0.00501989% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.5623952381587152 (0.00113295% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.5623937922527147 (0.000257098% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.5623933992778611 (6.98754e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.562393271835155 (2.26608e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.5623932462002511 (4.55818e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 77, 0.274194, 0.274194, 0, 0.316611, 0.238808, 0.285173, 0.321495, 0.322661, 0.327159, 0.330967
elapsed time for k point: 20.401182413101196
solve_kpoint (0.258065,0.258065,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.5044399875555963 (0.0511833% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.5044137090396729 (0.00520958% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.5044080302289897 (0.00112583% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.5044068252739069 (0.000238885% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.5044065427095282 (5.60192e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.5044064616480887 (1.60707e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.5044064462610979 (3.05051e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 78, 0.258065, 0.258065, 0, 0.297987, 0.227748, 0.271523, 0.303266, 0.304798, 0.309412, 0.313376
elapsed time for k point: 20.116657495498657
solve_kpoint (0.241935,0.241935,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4495270710087636 (0.0549491% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.4495030281240848 (0.00534863% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4494980773266234 (0.0011014% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.4494970830945185 (0.000221187% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4494968797003625 (4.52493e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4494968302684966 (1.09972e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.4494968217108242 (1.90383e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 79, 0.241935, 0.241935, 0, 0.279363, 0.216504, 0.257364, 0.28511, 0.287124, 0.291742, 0.29588
elapsed time for k point: 19.94077444076538
solve_kpoint (0.225806,0.225806,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.3977489135888578 (0.0589124% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.3977273898001087 (0.00541155% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.3977232110629366 (0.00105066% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.3977224173835253 (0.000199556% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.3977222746024878 (3.58997e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.3977222462836109 (7.12026e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 80, 0.225806, 0.225806, 0, 0.260739, 0.205056, 0.24268, 0.267049, 0.269691, 0.274168, 0.278504
elapsed time for k point: 16.148232460021973
solve_kpoint (0.209677,0.209677,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.3491667144659296 (0.0630792% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.3491478960405462 (0.00538967% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.3491444969839649 (0.000973534% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.3491438871107039 (0.000174677% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.3491437903070694 (2.7726e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.3491437752318363 (4.31777e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 81, 0.209677, 0.209677, 0, 0.242115, 0.193378, 0.227456, 0.249112, 0.252562, 0.256715, 0.261277
elapsed time for k point: 17.734068393707275
solve_kpoint (0.193548,0.193548,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.3038438015019951 (0.0674627% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.3038277458073252 (0.00528433% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.3038250836331318 (0.000876216% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.3038246444233439 (0.00014456% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.303824583128385 (2.01745e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.3038245758073803 (2.40962e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 82, 0.193548, 0.193548, 0, 0.22349, 0.181436, 0.211696, 0.231345, 0.235798, 0.239413, 0.244235
elapsed time for k point: 18.11049461364746
solve_kpoint (0.177419,0.177419,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.261844344759597 (0.0721224% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.2618309612661779 (0.00511137% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.261828945919744 (0.000769716% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.2618286460291877 (0.000114537% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.2618286095959723 (1.39149e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.2618286063346235 (1.2456e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 83, 0.177419, 0.177419, 0, 0.204866, 0.169184, 0.195426, 0.213813, 0.219453, 0.222299, 0.227423
elapsed time for k point: 16.96587562561035
solve_kpoint (0.16129,0.16129,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.2232320633832055 (0.0770915% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.2232211599890186 (0.00488445% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.2232196784668547 (0.000663704% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.2232194841847669 (8.70363e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.2232194640047524 (9.04044e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 84, 0.16129, 0.16129, 0, 0.186242, 0.156563, 0.178698, 0.196611, 0.203569, 0.205425, 0.210899
elapsed time for k point: 15.172065019607544
solve_kpoint (0.145161,0.145161,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1880693530591827 (0.0823555% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.1880606761827197 (0.00461376% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.1880596123100799 (0.000565709% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.188059493016917 (6.34337e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1880594826968887 (5.48764e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 85, 0.145161, 0.145161, 0, 0.167618, 0.14349, 0.161585, 0.179877, 0.188185, 0.188858, 0.19474
elapsed time for k point: 14.83893084526062
solve_kpoint (0.129032,0.129032,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1564165899764141 (0.0878239% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.1564098680440293 (0.00429755% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.1564091249433457 (0.000475099% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.1564090556443277 (4.43063e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1564090507821666 (3.10862e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 86, 0.129032, 0.129032, 0, 0.148994, 0.129862, 0.144165, 0.163798, 0.172686, 0.17336, 0.179044
elapsed time for k point: 15.67059326171875
solve_kpoint (0.112903,0.112903,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1283315321372846 (0.0932665% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.1283264792570157 (0.00393744% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.128325973990076 (0.000393736% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.128325936139453 (2.94957e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1283259340418186 (1.63461e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 87, 0.112903, 0.112903, 0, 0.130369, 0.115574, 0.126511, 0.148604, 0.157036, 0.159187, 0.163949
elapsed time for k point: 15.269994735717773
solve_kpoint (0.0967742,0.0967742,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.103868495959127 (0.098251% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.1038648237688935 (0.00353549% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.1038644909087412 (0.000320475% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.103864471531434 (1.86563e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1038644707012168 (7.99327e-07% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 88, 0.0967742, 0.0967742, 0, 0.111745, 0.100561, 0.108681, 0.134535, 0.142082, 0.145815, 0.149637
elapsed time for k point: 14.880243062973022
solve_kpoint (0.0806452,0.0806452,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.08307736496844975 (0.102026% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.08307478994724617 (0.00309959% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.08307457818639302 (0.000254904% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.08307456878813363 (1.1313e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.08307456848227006 (3.6818e-07% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 89, 0.0806452, 0.0806452, 0, 0.093121, 0.0848412, 0.0907228, 0.121817, 0.12807, 0.13346, 0.136357
elapsed time for k point: 14.692739725112915
solve_kpoint (0.0645161,0.0645161,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.06600245909493944 (0.103364% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.06600071812677313 (0.00263777% change)
    linmin: converged after 2 iterations.
