    iteration    2: trace = 1.614638672377232 (0.000337251% change)
    iteration    3: trace = 1.614637705435166 (5.9886e-05% change)
    iteration    4: trace = 1.614637426651989 (1.7266e-05% change)
    iteration    5: trace = 1.614637218069447 (1.29182e-05% change)
    iteration    6: trace = 1.614636956583051 (1.61947e-05% change)
    iteration    7: trace = 1.614636703677385 (1.56633e-05% change)
    iteration    8: trace = 1.61463645411243 (1.54564e-05% change)
    iteration    9: trace = 1.614636227965964 (1.4006e-05% change)
    iteration   10: trace = 1.614635993570922 (1.45169e-05% change)
    iteration   11: trace = 1.614635794201797 (1.23476e-05% change)
    iteration   12: trace = 1.614635646800752 (9.12906e-06% change)
Finished solving for bands 1 to 6 after 12 iterations.
freqs:, 55, 0.543011, 0.456989, 0, 0.583723, 0.411617, 0.492131, 0.50039, 0.515128, 0.586106, 0.586299
elapsed time for k point: 142.29406070709229
solve_kpoint (0.537634,0.462366,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.607781531532422 (0.00379547% change)
    iteration    2: trace = 1.607776669909391 (0.000302381% change)
    iteration    3: trace = 1.607775860695642 (5.03312e-05% change)
    iteration    4: trace = 1.607775701216278 (9.91925e-06% change)
Finished solving for bands 1 to 6 after 4 iterations.
freqs:, 56, 0.537634, 0.462366, 0, 0.582236, 0.410585, 0.491489, 0.499503, 0.514126, 0.584626, 0.584822
elapsed time for k point: 52.51380634307861
solve_kpoint (0.532258,0.467742,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.601826363725022 (0.00370758% change)
    iteration    2: trace = 1.601821973366746 (0.000274085% change)
    iteration    3: trace = 1.601821218722459 (4.71116e-05% change)
    iteration    4: trace = 1.601821062151693 (9.77455e-06% change)
Finished solving for bands 1 to 6 after 4 iterations.
freqs:, 57, 0.532258, 0.467742, 0, 0.580944, 0.409685, 0.490932, 0.498731, 0.513253, 0.583341, 0.583539
elapsed time for k point: 52.52029252052307
solve_kpoint (0.526882,0.473118,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.596780647047216 (0.00363279% change)
    iteration    2: trace = 1.596776621445704 (0.000252108% change)
    iteration    3: trace = 1.596775945478643 (4.23332e-05% change)
    iteration    4: trace = 1.596775799655632 (9.13234e-06% change)
Finished solving for bands 1 to 6 after 4 iterations.
freqs:, 58, 0.526882, 0.473118, 0, 0.579848, 0.408919, 0.490459, 0.498075, 0.512511, 0.582251, 0.582451
elapsed time for k point: 52.47646141052246
solve_kpoint (0.521505,0.478495,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.592647810725933 (0.0035735% change)
    iteration    2: trace = 1.592644074089081 (0.000234618% change)
    iteration    3: trace = 1.592643464056318 (3.83032e-05% change)
    iteration    4: trace = 1.592643327411994 (8.57972e-06% change)
Finished solving for bands 1 to 6 after 4 iterations.
freqs:, 59, 0.521505, 0.478495, 0, 0.57895, 0.408289, 0.490072, 0.497536, 0.511902, 0.581357, 0.581559
elapsed time for k point: 52.458229064941406
solve_kpoint (0.516129,0.483871,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.589430585128184 (0.00352621% change)
    iteration    2: trace = 1.589427073769283 (0.00022092% change)
    iteration    3: trace = 1.589426517137613 (3.50209e-05% change)
    iteration    4: trace = 1.589426388775187 (8.07602e-06% change)
Finished solving for bands 1 to 6 after 4 iterations.
freqs:, 60, 0.516129, 0.483871, 0, 0.578251, 0.407797, 0.48977, 0.497117, 0.511426, 0.580661, 0.580865
elapsed time for k point: 52.49544954299927
solve_kpoint (0.510753,0.489247,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.58713106950843 (0.00349033% change)
    iteration    2: trace = 1.587127723323166 (0.000210833% change)
    iteration    3: trace = 1.587127207163598 (3.25216e-05% change)
    iteration    4: trace = 1.587127085898544 (7.64054e-06% change)
Finished solving for bands 1 to 6 after 4 iterations.
freqs:, 61, 0.510753, 0.489247, 0, 0.577751, 0.407445, 0.489554, 0.496816, 0.511086, 0.580164, 0.580368
elapsed time for k point: 52.43745493888855
solve_kpoint (0.505376,0.494624,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.585750746676948 (0.00346547% change)
    iteration    2: trace = 1.585747508810956 (0.000204185% change)
    iteration    3: trace = 1.585747020008614 (3.08247e-05% change)
    iteration    4: trace = 1.585746904224429 (7.30155e-06% change)
Finished solving for bands 1 to 6 after 4 iterations.
freqs:, 62, 0.505376, 0.494624, 0, 0.57745, 0.407234, 0.489425, 0.496636, 0.510881, 0.579865, 0.58007
elapsed time for k point: 52.28923225402832
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.585290501314464 (0.00345133% change)
    iteration    2: trace = 1.585287317244521 (0.000200851% change)
    iteration    3: trace = 1.585286842578968 (2.99419e-05% change)
    iteration    4: trace = 1.585286730290737 (7.08315e-06% change)
Finished solving for bands 1 to 6 after 4 iterations.
freqs:, 63, 0.5, 0.5, 0, 0.57735, 0.407163, 0.489381, 0.496575, 0.510813, 0.579765, 0.579971
elapsed time for k point: 52.329949617385864
solve_kpoint (0.483871,0.483871,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.562996350347154 (1.51425% change)
    iteration    2: trace = 1.548120932530734 (0.956275% change)
    iteration    3: trace = 1.544091528143545 (0.260616% change)
    iteration    4: trace = 1.543383483173923 (0.0458656% change)
    iteration    5: trace = 1.543277065733399 (0.00689531% change)
    iteration    6: trace = 1.543253353984349 (0.00153647% change)
    iteration    7: trace = 1.543245254500372 (0.000524833% change)
    iteration    8: trace = 1.543240931077061 (0.000280152% change)
    iteration    9: trace = 1.543238589323139 (0.000151743% change)
    iteration   10: trace = 1.543237805533284 (5.07887e-05% change)
    iteration   11: trace = 1.543237565954688 (1.55244e-05% change)
    iteration   12: trace = 1.543237478484131 (5.66799e-06% change)
Finished solving for bands 1 to 6 after 12 iterations.
freqs:, 64, 0.483871, 0.483871, 0, 0.558726, 0.405579, 0.4895, 0.490787, 0.517592, 0.56133, 0.561487
elapsed time for k point: 141.83637189865112
solve_kpoint (0.467742,0.467742,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.502764338838504 (0.0448097% change)
    iteration    2: trace = 1.502668472654109 (0.00637953% change)
    iteration    3: trace = 1.502646489818988 (0.00146293% change)
    iteration    4: trace = 1.502641080592009 (0.000359981% change)
    iteration    5: trace = 1.502639720521059 (9.05121e-05% change)
    iteration    6: trace = 1.502639157183733 (3.74899e-05% change)
    iteration    7: trace = 1.50263886240656 (1.96173e-05% change)
    iteration    8: trace = 1.502638696930288 (1.10124e-05% change)
    iteration    9: trace = 1.502638607936649 (5.92249e-06% change)
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 65, 0.467742, 0.467742, 0, 0.540102, 0.401122, 0.477856, 0.494678, 0.52834, 0.54284, 0.543017
elapsed time for k point: 108.31315159797668
solve_kpoint (0.451613,0.451613,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.463640453607466 (0.0482385% change)
    iteration    2: trace = 1.463516409404734 (0.00847541% change)
    iteration    3: trace = 1.463472933762956 (0.00297067% change)
    iteration    4: trace = 1.463453093717668 (0.00135569% change)
    iteration    5: trace = 1.463443817971574 (0.000633828% change)
    iteration    6: trace = 1.463437430858794 (0.000436445% change)
    iteration    7: trace = 1.463431226457261 (0.000423962% change)
    iteration    8: trace = 1.463425358657958 (0.000400963% change)
    iteration    9: trace = 1.463420960415347 (0.000300545% change)
    iteration   10: trace = 1.46341928776928 (0.000114297% change)
    iteration   11: trace = 1.46341879180079 (3.38911e-05% change)
    iteration   12: trace = 1.463418623673983 (1.14886e-05% change)
    iteration   13: trace = 1.463418530395455 (6.37402e-06% change)
Finished solving for bands 1 to 6 after 13 iterations.
freqs:, 66, 0.451613, 0.451613, 0, 0.521478, 0.394445, 0.465326, 0.500233, 0.524421, 0.52454, 0.539361
elapsed time for k point: 153.1268994808197
solve_kpoint (0.435484,0.435484,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.425277238319661 (0.063172% change)
    iteration    2: trace = 1.424848377001122 (0.0300942% change)
    iteration    3: trace = 1.423885224234521 (0.0676197% change)
    iteration    4: trace = 1.419700764412336 (0.294309% change)
    iteration    5: trace = 1.417015621726609 (0.189313% change)
    iteration    6: trace = 1.414771331968548 (0.158507% change)
    iteration    7: trace = 1.412718534916951 (0.145203% change)
    iteration    8: trace = 1.410313587632485 (0.17038% change)
    iteration    9: trace = 1.408105371310242 (0.156699% change)
    iteration   10: trace = 1.406303013348827 (0.128081% change)
    iteration   11: trace = 1.404867815330655 (0.102107% change)
    iteration   12: trace = 1.403524538966053 (0.0956616% change)
    iteration   13: trace = 1.402481185127801 (0.0743658% change)
    iteration   14: trace = 1.40143453371322 (0.0746564% change)
    iteration   15: trace = 1.399007593008774 (0.173326% change)
    iteration   16: trace = 1.396901848508521 (0.15063% change)
    iteration   17: trace = 1.395341139604265 (0.111789% change)
    iteration   18: trace = 1.394065861384202 (0.0914372% change)
    iteration   19: trace = 1.392847623591082 (0.0874256% change)
    iteration   20: trace = 1.391382286873745 (0.10526% change)
    iteration   21: trace = 1.389691966676918 (0.121559% change)
    iteration   22: trace = 1.387503125455799 (0.15763% change)
    iteration   23: trace = 1.385080608847728 (0.174748% change)
    iteration   24: trace = 1.383860619131271 (0.0881196% change)
    iteration   25: trace = 1.38324610829474 (0.0444154% change)
    iteration   26: trace = 1.382938291410669 (0.0222557% change)
    iteration   27: trace = 1.382853302396698 (0.00614573% change)
    iteration   28: trace = 1.382825959296197 (0.00197732% change)
    iteration   29: trace = 1.382804758280114 (0.00153318% change)
    iteration   30: trace = 1.382791219838274 (0.000979061% change)
    iteration   31: trace = 1.382785896043014 (0.000385004% change)
    iteration   32: trace = 1.382783699638754 (0.000158839% change)
    iteration   33: trace = 1.382782410761802 (9.32089e-05% change)
    iteration   34: trace = 1.382781588971361 (5.94302e-05% change)
    iteration   35: trace = 1.38278080070165 (5.70061e-05% change)
    iteration   36: trace = 1.382779264897307 (0.000111066% change)
    iteration   37: trace = 1.382777144174292 (0.000153367% change)
    iteration   38: trace = 1.382775492723835 (0.00011943% change)
    iteration   39: trace = 1.382774203626908 (9.32254e-05% change)
    iteration   40: trace = 1.382773368115531 (6.04229e-05% change)
    iteration   41: trace = 1.382772773888256 (4.29736e-05% change)
    iteration   42: trace = 1.38277249896595 (1.9882e-05% change)
    iteration   43: trace = 1.382772338340462 (1.16162e-05% change)
    iteration   44: trace = 1.382772192634972 (1.05372e-05% change)
    iteration   45: trace = 1.382772126689884 (4.76905e-06% change)
Finished solving for bands 1 to 6 after 45 iterations.
freqs:, 67, 0.435484, 0.435484, 0, 0.502853, 0.386198, 0.452323, 0.504066, 0.506108, 0.50825, 0.510374
elapsed time for k point: 511.69944429397583
solve_kpoint (0.419355,0.419355,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.314161070062962 (0.093791% change)
    iteration    2: trace = 1.312653539037849 (0.11478% change)
    iteration    3: trace = 1.310883784467524 (0.134914% change)
    iteration    4: trace = 1.309686675723646 (0.0913625% change)
    iteration    5: trace = 1.309113019796791 (0.0438106% change)
    iteration    6: trace = 1.308860029425784 (0.0193272% change)
    iteration    7: trace = 1.308767859148913 (0.00704227% change)
    iteration    8: trace = 1.308742360540038 (0.00194831% change)
    iteration    9: trace = 1.308735665811107 (0.00051154% change)
    iteration   10: trace = 1.308734214501321 (0.000110894% change)
    iteration   11: trace = 1.30873378465064 (3.28448e-05% change)
    iteration   12: trace = 1.308733532628963 (1.92569e-05% change)
    iteration   13: trace = 1.308733325726038 (1.58094e-05% change)
    iteration   14: trace = 1.308733161255937 (1.25671e-05% change)
    iteration   15: trace = 1.308733064987653 (7.35584e-06% change)
Finished solving for bands 1 to 6 after 15 iterations.
freqs:, 68, 0.419355, 0.419355, 0, 0.484229, 0.37686, 0.438938, 0.487086, 0.487695, 0.492161, 0.506677
elapsed time for k point: 175.195960521698
solve_kpoint (0.403226,0.403226,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.224498655707206 (0.216209% change)
    iteration    2: trace = 1.222690032520454 (0.147812% change)
    iteration    3: trace = 1.222042992197892 (0.0529334% change)
    iteration    4: trace = 1.221901007150559 (0.0116193% change)
    iteration    5: trace = 1.22185270191447 (0.00395336% change)
    iteration    6: trace = 1.221830182481003 (0.00184307% change)
    iteration    7: trace = 1.221824786116084 (0.000441663% change)
    iteration    8: trace = 1.22182267404745 (0.000172862% change)
    iteration    9: trace = 1.221820741364771 (0.00015818% change)
    iteration   10: trace = 1.221723470869229 (0.00796143% change)
    iteration   11: trace = 1.221690457960577 (0.0027022% change)
    iteration   12: trace = 1.221668582414037 (0.00179061% change)
    iteration   13: trace = 1.221651012607575 (0.00143819% change)
    iteration   14: trace = 1.221635744534193 (0.0012498% change)
    iteration   15: trace = 1.221621892047941 (0.00113394% change)
    iteration   16: trace = 1.221608977447612 (0.00105717% change)
    iteration   17: trace = 1.221596709638588 (0.00100424% change)
    iteration   18: trace = 1.221584895459214 (0.000967114% change)
    iteration   19: trace = 1.221573398276525 (0.000941174% change)
    iteration   20: trace = 1.221562116452816 (0.000923553% change)
    iteration   21: trace = 1.221550971211917 (0.00091238% change)
    iteration   22: trace = 1.221539899375437 (0.000906379% change)
    iteration   23: trace = 1.221528848811685 (0.000904646% change)
    iteration   24: trace = 1.221517775485034 (0.000906518% change)
    iteration   25: trace = 1.221506641507246 (0.000911491% change)
    iteration   26: trace = 1.221495413819462 (0.000919171% change)
    iteration   27: trace = 1.22148406335879 (0.000929231% change)
    iteration   28: trace = 1.221472564502193 (0.000941389% change)
    iteration   29: trace = 1.221460894766008 (0.000955387% change)
    iteration   30: trace = 1.221449034682103 (0.00097098% change)
    iteration   31: trace = 1.221436967811433 (0.000987919% change)
    iteration   32: trace = 1.221424680863327 (0.00100595% change)
    iteration   33: trace = 1.22141216388635 (0.00102479% change)
    iteration   34: trace = 1.221399410495422 (0.00104416% change)
    iteration   35: trace = 1.221386418097188 (0.00106374% change)
    iteration   36: trace = 1.221373188068352 (0.0010832% change)
    iteration   37: trace = 1.221359725840573 (0.00110223% change)
    iteration   38: trace = 1.221346040844383 (0.00112048% change)
    iteration   39: trace = 1.221332146271839 (0.00113765% change)
    iteration   40: trace = 1.221318058630052 (0.00115347% change)
    iteration   41: trace = 1.221303797081177 (0.00116772% change)
    iteration   42: trace = 1.221289382583739 (0.00118026% change)
    iteration   43: trace = 1.22127483687263 (0.00119102% change)
    iteration   44: trace = 1.221260181412495 (0.00120002% change)
    iteration   45: trace = 1.221245436257841 (0.00120738% change)
    iteration   46: trace = 1.221230619060556 (0.00121329% change)
    iteration   47: trace = 1.221215744238773 (0.00121803% change)
    iteration   48: trace = 1.221200822359712 (0.00122189% change)
    iteration   49: trace = 1.221185859714955 (0.00122525% change)
    iteration   50: trace = 1.221170858230697 (0.00122844% change)
    iteration   51: trace = 1.221155815546125 (0.00123183% change)
    iteration   52: trace = 1.22114072528383 (0.00123574% change)
    iteration   53: trace = 1.22112557750095 (0.00124047% change)
    iteration   54: trace = 1.221110359232403 (0.00124626% change)
    iteration   55: trace = 1.221095055107722 (0.0012533% change)
    iteration   56: trace = 1.221079648004787 (0.00126175% change)
    iteration   57: trace = 1.221064119717032 (0.00127169% change)
    iteration   58: trace = 1.221048451614439 (0.00128316% change)
    iteration   59: trace = 1.221032625276309 (0.00129614% change)
    iteration   60: trace = 1.221016623158886 (0.00131055% change)
    iteration   61: trace = 1.221000429098001 (0.00132629% change)
    iteration   62: trace = 1.220984028931518 (0.00134318% change)
    iteration   63: trace = 1.220967410939239 (0.00136104% change)
    iteration   64: trace = 1.220950566309666 (0.00137962% change)
    iteration   65: trace = 1.22093348950071 (0.00139866% change)
    iteration   66: trace = 1.220916178529603 (0.00141786% change)
    iteration   67: trace = 1.220898635158671 (0.00143691% change)
    iteration   68: trace = 1.220880864983135 (0.00145551% change)
    iteration   69: trace = 1.220862877394659 (0.00147334% change)
    iteration   70: trace = 1.212683451376797 (0.672223% change)
    iteration   71: trace = 1.207030220846882 (0.467264% change)
    iteration   72: trace = 1.206525794939635 (0.0417994% change)
    iteration   73: trace = 1.206389699406733 (0.0112806% change)
    iteration   74: trace = 1.206352390957539 (0.00309262% change)
    iteration   75: trace = 1.20630949389414 (0.00355599% change)
    iteration   76: trace = 1.206281428749987 (0.00232656% change)
    iteration   77: trace = 1.206272000611179 (0.00078159% change)
    iteration   78: trace = 1.206268506484136 (0.000289664% change)
    iteration   79: trace = 1.206267815101799 (5.73158e-05% change)
    iteration   80: trace = 1.206267366712424 (3.71716e-05% change)
    iteration   81: trace = 1.206267261982509 (8.68215e-06% change)
Finished solving for bands 1 to 6 after 81 iterations.
freqs:, 69, 0.403226, 0.403226, 0, 0.465605, 0.366747, 0.425202, 0.468694, 0.46931, 0.473962, 0.475816
elapsed time for k point: 912.7946810722351
solve_kpoint (0.387097,0.387097,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.119162500662208 (0.040385% change)
    iteration    2: trace = 1.119109889920139 (0.00470101% change)
    iteration    3: trace = 1.119099355852 (0.000941294% change)
    iteration    4: trace = 1.119096105178849 (0.000290473% change)
    iteration    5: trace = 1.119095288465292 (7.29798e-05% change)
    iteration    6: trace = 1.11909487906915 (3.65828e-05% change)
    iteration    7: trace = 1.119094679905817 (1.77968e-05% change)
    iteration    8: trace = 1.119094594688613 (7.61483e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 70, 0.387097, 0.387097, 0, 0.446981, 0.356058, 0.411128, 0.450265, 0.45096, 0.455782, 0.457657
elapsed time for k point: 96.80863785743713
solve_kpoint (0.370968,0.370968,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.034795687601386 (0.0375687% change)
    iteration    2: trace = 1.034751892096657 (0.00423237% change)
    iteration    3: trace = 1.034742493828049 (0.000908267% change)
    iteration    4: trace = 1.034739886584314 (0.000251971% change)
    iteration    5: trace = 1.034739218736503 (6.45426e-05% change)
    iteration    6: trace = 1.034738932064819 (2.77047e-05% change)
    iteration    7: trace = 1.034738813495804 (1.14588e-05% change)
    iteration    8: trace = 1.03473875468311 (5.68382e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 71, 0.370968, 0.370968, 0, 0.428357, 0.344918, 0.396725, 0.431842, 0.432653, 0.437627, 0.43953
elapsed time for k point: 96.90024209022522
solve_kpoint (0.354839,0.354839,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.9533820388177877 (0.036084% change)
    iteration    2: trace = 0.9533430607311782 (0.00408849% change)
    iteration    3: trace = 0.9533339826871686 (0.000952237% change)
    iteration    4: trace = 0.9533316236286034 (0.000247454% change)
    iteration    5: trace = 0.9533310014511461 (6.52635e-05% change)
    iteration    6: trace = 0.9533307690138234 (2.43816e-05% change)
    iteration    7: trace = 0.9533306799160377 (9.34595e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 72, 0.354839, 0.354839, 0, 0.409732, 0.333407, 0.381997, 0.413436, 0.4144, 0.419501, 0.42144
elapsed time for k point: 86.09659790992737
solve_kpoint (0.33871,0.33871,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.8750175788082188 (0.0354556% change)
    iteration    2: trace = 0.8749818373639189 (0.00408474% change)
    iteration    3: trace = 0.8749731372863458 (0.00099432% change)
    iteration    4: trace = 0.8749709655442743 (0.000248207% change)
    iteration    5: trace = 0.8749703624603887 (6.89262e-05% change)
    iteration    6: trace = 0.8749701586383307 (2.32947e-05% change)
    iteration    7: trace = 0.8749700861217768 (8.28789e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 73, 0.33871, 0.33871, 0, 0.391108, 0.321573, 0.366948, 0.395055, 0.396211, 0.401411, 0.403395
elapsed time for k point: 86.15925931930542
solve_kpoint (0.322581,0.322581,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.7997835435841784 (0.0353862% change)
    iteration    2: trace = 0.799750406439581 (0.00414335% change)
    iteration    3: trace = 0.79974225537036 (0.00101921% change)
    iteration    4: trace = 0.7997403256557496 (0.000241292% change)
    iteration    5: trace = 0.7997397830298407 (6.78503e-05% change)
    iteration    6: trace = 0.7997396187834129 (2.05375e-05% change)
    iteration    7: trace = 0.799739565383949 (6.67711e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 74, 0.322581, 0.322581, 0, 0.372484, 0.309447, 0.351584, 0.376707, 0.378104, 0.383363, 0.385401
elapsed time for k point: 86.24766683578491
solve_kpoint (0.306452,0.306452,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.7277517800049782 (0.0357483% change)
    iteration    2: trace = 0.7277209520540666 (0.00423614% change)
    iteration    3: trace = 0.7277134646490919 (0.00102889% change)
    iteration    4: trace = 0.7277117787082108 (0.000231677% change)
    iteration    5: trace = 0.7277113051370296 (6.50768e-05% change)
    iteration    6: trace = 0.727711173941599 (1.80285e-05% change)
    iteration    7: trace = 0.7277111360547242 (5.20631e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 75, 0.306452, 0.306452, 0, 0.35386, 0.297046, 0.335907, 0.3584, 0.360096, 0.365364, 0.367465
elapsed time for k point: 86.20898580551147
solve_kpoint (0.290323,0.290323,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.6589873225865502 (0.0364501% change)
    iteration    2: trace = 0.658958717574895 (0.00434085% change)
    iteration    3: trace = 0.6589519708998514 (0.00102384% change)
    iteration    4: trace = 0.658950533914358 (0.000218072% change)
    iteration    5: trace = 0.6589501356982659 (6.04319e-05% change)
    iteration    6: trace = 0.6589500330974459 (1.55703e-05% change)
    iteration    7: trace = 0.6589500075105158 (3.88298e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 76, 0.290323, 0.290323, 0, 0.335236, 0.284377, 0.319924, 0.340144, 0.34221, 0.347424, 0.349598
elapsed time for k point: 86.05621862411499
solve_kpoint (0.274194,0.274194,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.5935506742000473 (0.0374415% change)
    iteration    2: trace = 0.593524284234612 (0.00444622% change)
    iteration    3: trace = 0.5935183103988779 (0.00100651% change)
    iteration    4: trace = 0.5935171188283891 (0.000200764% change)
    iteration    5: trace = 0.5935167964468896 (5.43172e-05% change)
    iteration    6: trace = 0.5935167186424349 (1.31091e-05% change)
    iteration    7: trace = 0.5935167023040299 (2.75281e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 77, 0.274194, 0.274194, 0, 0.316611, 0.271441, 0.303637, 0.321955, 0.324472, 0.329553, 0.331811
elapsed time for k point: 87.02639770507812
solve_kpoint (0.258065,0.258065,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.5314989506970803 (0.038694% change)
    iteration    2: trace = 0.531474797260805 (0.0045445% change)
    iteration    3: trace = 0.5314695934990364 (0.000979122% change)
    iteration    4: trace = 0.5314686327245843 (0.000180777% change)
    iteration    5: trace = 0.5314683813853256 (4.72915e-05% change)
    iteration    6: trace = 0.5314683247725858 (1.06521e-05% change)
    iteration    7: trace = 0.5314683149701394 (1.84441e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 78, 0.258065, 0.258065, 0, 0.297987, 0.258231, 0.287055, 0.303851, 0.306907, 0.311764, 0.314118
elapsed time for k point: 93.46682333946228
solve_kpoint (0.241935,0.241935,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.4728866403580216 (0.0401905% change)
    iteration    2: trace = 0.4728647545930357 (0.00462823% change)
    iteration    3: trace = 0.4728602940059652 (0.000943316% change)
    iteration    4: trace = 0.4728595399869665 (0.000159459% change)
    iteration    5: trace = 0.4728593512160033 (3.99212e-05% change)
    iteration    6: trace = 0.472859312140263 (8.26371e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 79, 0.241935, 0.241935, 0, 0.279363, 0.244737, 0.27019, 0.285858, 0.289541, 0.294071, 0.296535
elapsed time for k point: 74.72107362747192
solve_kpoint (0.225806,0.225806,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.417766144913903 (0.0419196% change)
    iteration    2: trace = 0.4177465587072645 (0.00468843% change)
    iteration    3: trace = 0.4177427973581286 (0.000900394% change)
    iteration    4: trace = 0.417742214057111 (0.000139632% change)
    iteration    5: trace = 0.4177420759609635 (3.30577e-05% change)
    iteration    6: trace = 0.4177420505300887 (6.0877e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 80, 0.225806, 0.225806, 0, 0.260739, 0.23094, 0.25306, 0.268013, 0.272397, 0.276495, 0.279085
elapsed time for k point: 74.58403873443604
solve_kpoint (0.209677,0.209677,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.3661881016831242 (0.0438611% change)
    iteration    2: trace = 0.3661708487042463 (0.00471162% change)
    iteration    3: trace = 0.3661677409808161 (0.000848712% change)
    iteration    4: trace = 0.3661673081736585 (0.000118199% change)
    iteration    5: trace = 0.3661672128416681 (2.60351e-05% change)
    iteration    6: trace = 0.3661671977003246 (4.13509e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 81, 0.209677, 0.209677, 0, 0.242115, 0.216815, 0.235691, 0.250363, 0.255495, 0.25906, 0.261794
elapsed time for k point: 74.50146746635437
solve_kpoint (0.193548,0.193548,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.3182017237323326 (0.0460038% change)
    iteration    2: trace = 0.3181868140516306 (0.00468572% change)
    iteration    3: trace = 0.3181843043710064 (0.000788747% change)
    iteration    4: trace = 0.3181839923296672 (9.80694e-05% change)
    iteration    5: trace = 0.3181839295716054 (1.97238e-05% change)
    iteration    6: trace = 0.3181839213621143 (2.58011e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 82, 0.193548, 0.193548, 0, 0.22349, 0.20233, 0.218114, 0.232977, 0.238857, 0.241795, 0.244697
elapsed time for k point: 74.56253385543823
solve_kpoint (0.177419,0.177419,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.2738547509371525 (0.0483246% change)
    iteration    2: trace = 0.2738421619136195 (0.00459708% change)
    iteration    3: trace = 0.2738401905870994 (0.00071988% change)
    iteration    4: trace = 0.2738399733804072 (7.93188e-05% change)
    iteration    5: trace = 0.273839934413008 (1.423e-05% change)
    iteration    6: trace = 0.2738399304228398 (1.45712e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 83, 0.177419, 0.177419, 0, 0.204866, 0.187445, 0.200362, 0.215939, 0.222512, 0.224743, 0.227835
elapsed time for k point: 74.29047846794128
solve_kpoint (0.16129,0.16129,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.2331933016447279 (0.0508028% change)
    iteration    2: trace = 0.233182953024057 (0.00443788% change)
    iteration    3: trace = 0.2331814542843134 (0.000642733% change)
    iteration    4: trace = 0.233181309542139 (6.20728e-05% change)
    iteration    5: trace = 0.2331812869924714 (9.67044e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 84, 0.16129, 0.16129, 0, 0.186242, 0.172119, 0.182466, 0.199352, 0.206499, 0.207954, 0.211268
elapsed time for k point: 63.28634762763977
solve_kpoint (0.145161,0.145161,0):
Solving for bands 1 to 6...
    iteration    1: trace = 0.1962614606067462 (0.0534177% change)
    iteration    2: trace = 0.1962531978584167 (0.00421016% change)
    iteration    3: trace = 0.1962520976646845 (0.000560601% change)
    iteration    4: trace = 0.1962520061321572 (4.66403e-05% change)
    iteration    5: trace = 0.1962519941355813 (6.11284e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 85, 0.145161, 0.145161, 0, 0.167618, 0.156325, 0.164456, 0.183329, 0.190881, 0.191499, 0.195069
elapsed time for k point: 63.39931035041809
solve_kpoint (0.129032,0.129032,0):
