Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4709435476200142 (0.0116748% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4709431868424431 (7.66074e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4709431853714662 (3.12347e-07% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 42, 0.612903, 0.387097, 0, 0.619937, 0.475522, 0.494795
elapsed time for k point: 17.854170322418213
solve_kpoint (0.607527,0.392473,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4665061411590594 (0.010283% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4665060710637359 (1.50256e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4665060710613426 (5.13028e-10% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 43, 0.607527, 0.392473, 0, 0.616102, 0.473187, 0.492545
elapsed time for k point: 17.707504987716675
solve_kpoint (0.602151,0.397849,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4622113887442578 (0.00918649% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.4622113886716853 (1.57012e-08% change)
Finished solving for bands 1 to 2 after 2 iterations.
zoddfreqs:, 44, 0.602151, 0.397849, 0, 0.612431, 0.470946, 0.490328
elapsed time for k point: 14.496748924255371
solve_kpoint (0.596774,0.403226,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4580796006240853 (0.0082827% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4580795449614438 (1.21513e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4580795441355592 (1.80293e-07% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 45, 0.596774, 0.403226, 0, 0.608929, 0.468801, 0.488165
elapsed time for k point: 18.02007246017456
solve_kpoint (0.591398,0.408602,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4541262436310171 (0.00750643% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4541260613722738 (4.01339e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4541260548346319 (1.43961e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 46, 0.591398, 0.408602, 0, 0.605597, 0.466757, 0.48607
elapsed time for k point: 18.71116280555725
solve_kpoint (0.586022,0.413978,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4503633496444236 (0.00682235% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4503630044194512 (7.66548e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.450362981313418 (5.13054e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 47, 0.586022, 0.413978, 0, 0.602438, 0.464815, 0.484055
elapsed time for k point: 19.47291374206543
solve_kpoint (0.580645,0.419355,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4468004570005616 (0.00620331% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4467999355781891 (0.000116701% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4467998789602106 (1.26719e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.4467998566511387 (4.99308e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zoddfreqs:, 48, 0.580645, 0.419355, 0, 0.599456, 0.462977, 0.482133
elapsed time for k point: 23.308478116989136
solve_kpoint (0.575269,0.424731,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4434450653223013 (0.00601888% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.443444336841834 (0.000164278% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4434442213555141 (2.6043e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.4434441483371556 (1.64662e-05% change)
    large trace change predicted (3.37519e-05%)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.4434439980039468 (3.39013e-05% change)
    large trace change predicted (0.000311014%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.4434426455131212 (0.000304997% change)
    large trace change predicted (0.00600714%)
    linmin: converged after 4 iterations.
    iteration    7: trace = 0.4434174499968952 (0.00568196% change)
    linmin: converged after 4 iterations.
    iteration    8: trace = 0.4434091311665468 (0.00187609% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.4434076208244052 (0.000340621% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.4434051644403673 (0.00055398% change)
    large trace change predicted (0.00799736%)
    linmin: converged after 4 iterations.
    iteration   11: trace = 0.443373561365386 (0.00712761% change)
    linmin: converged after 5 iterations.
    iteration   12: trace = 0.4433557719521718 (0.00401237% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.4433548430970915 (0.000209506% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 0.4433536520677726 (0.000268641% change)
    large trace change predicted (0.00675764%)
    linmin: converged after 5 iterations.
    iteration   15: trace = 0.4433272793385259 (0.00594864% change)
    linmin: converged after 5 iterations.
    iteration   16: trace = 0.4433014873747999 (0.00581798% change)
    linmin: converged after 3 iterations.
    iteration   17: trace = 0.4433008888003273 (0.000135027% change)
    linmin: converged after 2 iterations.
    iteration   18: trace = 0.4433008632264992 (5.76896e-06% change)
Finished solving for bands 1 to 2 after 18 iterations.
zoddfreqs:, 49, 0.575269, 0.424731, 0, 0.596653, 0.461415, 0.479997
elapsed time for k point: 91.27900004386902
solve_kpoint (0.569892,0.430108,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4401002765396208 (6.92912e-05% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.4401002362270833 (9.15985e-06% change)
Finished solving for bands 1 to 2 after 2 iterations.
zoddfreqs:, 50, 0.569892, 0.430108, 0, 0.594031, 0.459732, 0.478275
elapsed time for k point: 11.929641485214233
solve_kpoint (0.564516,0.435484,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.437155696877143 (0.000532236% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.437155468466974 (5.22492e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4371552976248176 (3.90804e-05% change)
    large trace change predicted (0.000240038%)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.4371542604053861 (0.000237266% change)
    large trace change predicted (0.00608639%)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.4371283882707394 (0.00591848% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.437120953936993 (0.00170074% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.4371209479784107 (1.36314e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zoddfreqs:, 51, 0.564516, 0.435484, 0, 0.591593, 0.458157, 0.476669
elapsed time for k point: 36.87873387336731
solve_kpoint (0.55914,0.44086,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4344228549652477 (0.00107177% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4344227731578575 (1.88313e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4344227662067187 (1.60009e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 52, 0.55914, 0.44086, 0, 0.589341, 0.456732, 0.475204
elapsed time for k point: 18.843559980392456
solve_kpoint (0.553763,0.446237,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4319633210198362 (0.00242174% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4319631104827344 (4.87396e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.431963089969761 (4.74878e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 53, 0.553763, 0.446237, 0, 0.587278, 0.45544, 0.473854
elapsed time for k point: 18.153202533721924
solve_kpoint (0.548387,0.451613,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4297375842237062 (0.00313904% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4297371858460458 (9.27026e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.42973712655424 (1.37972e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.4297370944198786 (7.47768e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zoddfreqs:, 54, 0.548387, 0.451613, 0, 0.585405, 0.454273, 0.472624
elapsed time for k point: 23.738254070281982
solve_kpoint (0.543011,0.456989,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4277447437638471 (0.00371346% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4277440824695621 (0.0001546% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4277439372412691 (3.39522e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.42774380311904 (3.13557e-05% change)
    large trace change predicted (9.83716e-05%)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.4277433800000363 (9.89188e-05% change)
    large trace change predicted (0.00196608%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.4277353501521463 (0.00187728% change)
    large trace change predicted (0.00930073%)
    linmin: converged after 4 iterations.
    iteration    7: trace = 0.4276978291653719 (0.00877239% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.4276939979237682 (0.000895786% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.4276938204631932 (4.14924e-05% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.427693769579989 (1.18971e-05% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.4276937092291592 (1.41108e-05% change)
    large trace change predicted (8.10357e-05%)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.427693365085395 (8.0465e-05% change)
    large trace change predicted (0.00214251%)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.4276842964576213 (0.00212038% change)
    large trace change predicted (0.0075529%)
    linmin: converged after 5 iterations.
    iteration   14: trace = 0.4276562693851007 (0.00655343% change)
    linmin: converged after 3 iterations.
    iteration   15: trace = 0.4276548681911506 (0.000327645% change)
    linmin: converged after 3 iterations.
    iteration   16: trace = 0.4276548631770772 (1.17246e-06% change)
Finished solving for bands 1 to 2 after 16 iterations.
zoddfreqs:, 55, 0.543011, 0.456989, 0, 0.583723, 0.453244, 0.471408
elapsed time for k point: 84.19491028785706
solve_kpoint (0.537634,0.462366,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.425870099460371 (0.00015327% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.425870091349228 (1.9046e-06% change)
Finished solving for bands 1 to 2 after 2 iterations.
zoddfreqs:, 56, 0.537634, 0.462366, 0, 0.582236, 0.452296, 0.470423
elapsed time for k point: 13.469575881958008
solve_kpoint (0.532258,0.467742,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4243361213378272 (0.000873607% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4243360803884697 (9.65022e-06% change)
Finished solving for bands 1 to 2 after 2 iterations.
zoddfreqs:, 57, 0.532258, 0.467742, 0, 0.580944, 0.451485, 0.469571
elapsed time for k point: 12.792641401290894
solve_kpoint (0.526882,0.473118,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4230479700278769 (0.00167458% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4230478645009838 (2.49444e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4230478580555402 (1.52357e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 58, 0.526882, 0.473118, 0, 0.579848, 0.450808, 0.46885
elapsed time for k point: 17.91092276573181
solve_kpoint (0.521505,0.478495,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4220031480892672 (0.00217148% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4220029378165668 (4.98273e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4220029167757715 (4.98594e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 59, 0.521505, 0.478495, 0, 0.57895, 0.45026, 0.468262
elapsed time for k point: 17.382604360580444
solve_kpoint (0.516129,0.483871,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4212006799811526 (0.00249917% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4212003103559346 (8.77552e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4212002492251471 (1.45135e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.421200211526761 (8.95023e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zoddfreqs:, 60, 0.516129, 0.483871, 0, 0.578251, 0.449839, 0.467809
elapsed time for k point: 23.634270906448364
solve_kpoint (0.510753,0.489247,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4206399155663041 (0.00299697% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4206392788155446 (0.000151377% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4206391176234786 (3.83207e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.420638935532041 (4.32892e-05% change)
    large trace change predicted (0.000165791%)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.4206382334543028 (0.000166908% change)
    large trace change predicted (0.00432707%)
    linmin: converged after 4 iterations.
    iteration    6: trace = 0.4206213828156304 (0.00400605% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.4206059418155417 (0.00367106% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.4206021934265674 (0.000891192% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.4206019243665863 (6.39702e-05% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.4206018797744706 (1.0602e-05% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.420601865162364 (3.47409e-06% change)
Finished solving for bands 1 to 2 after 11 iterations.
zoddfreqs:, 61, 0.510753, 0.489247, 0, 0.577751, 0.449534, 0.467463
elapsed time for k point: 60.079625606536865
solve_kpoint (0.505376,0.494624,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4202779137795938 (0.00127654% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4202778458153146 (1.61713e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4202778421187337 (8.79556e-07% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 62, 0.505376, 0.494624, 0, 0.57745, 0.449364, 0.467279
elapsed time for k point: 17.945642709732056
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4202004727838698 (0.00202543% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4202002596008154 (5.07337e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4202002352421306 (5.79692e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 63, 0.5, 0.5, 0, 0.57735, 0.449326, 0.467233
elapsed time for k point: 18.400704383850098
solve_kpoint (0.483871,0.483871,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4205146854488566 (0.0229773% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4205122444191948 (0.000580488% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4205121121043289 (3.14652e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.4205120898383449 (5.29497e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zoddfreqs:, 64, 0.483871, 0.483871, 0, 0.558726, 0.44293, 0.47363
elapsed time for k point: 23.306382417678833
solve_kpoint (0.467742,0.467742,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4212340797085876 (0.0809338% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4212269827614067 (0.00168481% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4212269513718913 (7.45192e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 65, 0.467742, 0.467742, 0, 0.540102, 0.431832, 0.484508
elapsed time for k point: 16.990319967269897
solve_kpoint (0.451613,0.451613,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4221321507335699 (0.103899% change)
    linmin: converged after 5 iterations.
    iteration    2: trace = 0.4220392424916461 (0.0220117% change)
    linmin: converged after 6 iterations.
    iteration    3: trace = 0.4219896417144686 (0.0117533% change)
    linmin: converged after 5 iterations.
    iteration    4: trace = 0.4219698487223734 (0.00469051% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.4219688334611744 (0.000240601% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 0.4219683485993063 (0.000114905% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.4219681212009934 (5.38899e-05% change)
    large trace change predicted (0.000281203%)
    linmin: converged after 5 iterations.
    iteration    8: trace = 0.4219671216712128 (0.000236874% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.4219671193778811 (5.43486e-07% change)
Finished solving for bands 1 to 2 after 9 iterations.
zoddfreqs:, 66, 0.451613, 0.451613, 0, 0.521478, 0.420074, 0.495484
elapsed time for k point: 50.870052337646484
solve_kpoint (0.435484,0.435484,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.4225985715838277 (0.129642% change)
    linmin: converged after 7 iterations.
    iteration    2: trace = 0.4212380036909352 (0.322472% change)
    linmin: converged after 10 iterations.
    iteration    3: trace = 0.4165288882421669 (1.12421% change)
    linmin: converged after 6 iterations.
    iteration    4: trace = 0.4159278548118873 (0.1444% change)
    linmin: converged after 6 iterations.
    iteration    5: trace = 0.4154373980614167 (0.117988% change)
    linmin: converged after 7 iterations.
    iteration    6: trace = 0.4141414814529072 (0.312428% change)
    linmin: converged after 11 iterations.
    iteration    7: trace = 0.4077865679201247 (1.54634% change)
    linmin: converged after 6 iterations.
    iteration    8: trace = 0.4075114093392919 (0.0674989% change)
    linmin: converged after 6 iterations.
    iteration    9: trace = 0.4072460209030607 (0.0651454% change)
    linmin: converged after 6 iterations.
    iteration   10: trace = 0.4069199528839794 (0.0800987% change)
    linmin: converged after 6 iterations.
    iteration   11: trace = 0.4059954242866067 (0.22746% change)
    linmin: converged after 18 iterations.
    iteration   12: trace = 0.3976471796770366 (2.0776% change)
    linmin: converged after 5 iterations.
    iteration   13: trace = 0.3975228170397017 (0.0312795% change)
    linmin: converged after 5 iterations.
    iteration   14: trace = 0.3974151356355816 (0.0270918% change)
    linmin: converged after 5 iterations.
    iteration   15: trace = 0.3973205766629145 (0.0237963% change)
    linmin: converged after 5 iterations.
    iteration   16: trace = 0.3972242666240717 (0.0242428% change)
    linmin: converged after 6 iterations.
    iteration   17: trace = 0.3970891542898292 (0.0340199% change)
    linmin: converged after 6 iterations.
    iteration   18: trace = 0.3967793260263197 (0.0780553% change)
    linmin: converged after 8 iterations.
    iteration   19: trace = 0.394762555621923 (0.50958% change)
    linmin: converged after 6 iterations.
    iteration   20: trace = 0.3944306843061645 (0.0841039% change)
    linmin: converged after 6 iterations.
    iteration   21: trace = 0.3940044030345929 (0.108134% change)
    linmin: converged after 6 iterations.
    iteration   22: trace = 0.3936643034649945 (0.086356% change)
    linmin: converged after 8 iterations.
    iteration   23: trace = 0.3926779591101733 (0.250869% change)
    linmin: converged after 6 iterations.
    iteration   24: trace = 0.3926169805686384 (0.0155301% change)
    linmin: converged after 6 iterations.
    iteration   25: trace = 0.3925914577886853 (0.00650089% change)
    linmin: converged after 6 iterations.
    iteration   26: trace = 0.3925473705806946 (0.0112304% change)
    linmin: converged after 6 iterations.
    iteration   27: trace = 0.3925285539475124 (0.00479358% change)
    linmin: converged after 5 iterations.
    iteration   28: trace = 0.3925256778443867 (0.000732715% change)
    linmin: converged after 4 iterations.
    iteration   29: trace = 0.3925242440354108 (0.000365278% change)
    linmin: converged after 3 iterations.
    iteration   30: trace = 0.3925234403788039 (0.000204741% change)
    large trace change predicted (0.000559064%)
    linmin: converged after 3 iterations.
    iteration   31: trace = 0.3925212897430221 (0.000547901% change)
    linmin: converged after 3 iterations.
    iteration   32: trace = 0.392520697485633 (0.000150886% change)
    linmin: converged after 3 iterations.
    iteration   33: trace = 0.3925206491456934 (1.23153e-05% change)
    linmin: converged after 3 iterations.
    iteration   34: trace = 0.3925206486474087 (1.26945e-07% change)
Finished solving for bands 1 to 2 after 34 iterations.
zoddfreqs:, 67, 0.435484, 0.435484, 0, 0.502853, 0.40746, 0.475917
elapsed time for k point: 168.3272740840912
solve_kpoint (0.419355,0.419355,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.3680852855486411 (0.0234039% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.3680630134066015 (0.00605099% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.3680509522855322 (0.00327697% change)
    linmin: converged after 5 iterations.
    iteration    4: trace = 0.3680407913356732 (0.00276078% change)
    linmin: converged after 6 iterations.
    iteration    5: trace = 0.3680280461116551 (0.00346305% change)
    linmin: converged after 6 iterations.
    iteration    6: trace = 0.3680014498650499 (0.00722695% change)
    linmin: converged after 17 iterations.
    iteration    7: trace = 0.3678399838208629 (0.0438861% change)
    linmin: converged after 5 iterations.
    iteration    8: trace = 0.367837317921865 (0.000724747% change)
    linmin: converged after 4 iterations.
    iteration    9: trace = 0.367835856322844 (0.00039735% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.3678353333393312 (0.000142179% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.367835244449118 (2.41658e-05% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.3678352443208912 (3.48599e-08% change)
Finished solving for bands 1 to 2 after 12 iterations.
zoddfreqs:, 68, 0.419355, 0.419355, 0, 0.484229, 0.394631, 0.460545
elapsed time for k point: 62.71312499046326
solve_kpoint (0.403226,0.403226,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.3440514437904721 (0.0179936% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.3440458594582463 (0.00162312% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.3440438463719281 (0.000585123% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.3440426604515133 (0.000344701% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.3440417841673898 (0.000254702% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.3440410497578584 (0.000213465% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.344040382761919 (0.000193871% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.3440397411889915 (0.000186482% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.3440390952851733 (0.000187741% change)
    linmin: converged after 4 iterations.
    iteration   10: trace = 0.3440384183711536 (0.000196755% change)
    linmin: converged after 4 iterations.
    iteration   11: trace = 0.3440376804854505 (0.000214478% change)
    linmin: converged after 4 iterations.
    iteration   12: trace = 0.3440368408086506 (0.000244066% change)
    linmin: converged after 4 iterations.
    iteration   13: trace = 0.3440358337347509 (0.000292723% change)
    linmin: converged after 5 iterations.
    iteration   14: trace = 0.3440345347760976 (0.000377566% change)
    linmin: converged after 6 iterations.
    iteration   15: trace = 0.3440326508198794 (0.000547608% change)
    linmin: converged after 6 iterations.
    iteration   16: trace = 0.3440291802918121 (0.00100878% change)
    linmin: converged after 10 iterations.
    iteration   17: trace = 0.3440145647092001 (0.00424845% change)
    linmin: converged after 9 iterations.
    iteration   18: trace = 0.3440048736833073 (0.00281708% change)
    linmin: converged after 18 iterations.
    iteration   19: trace = 0.3437542584621538 (0.0728788% change)
    linmin: converged after 3 iterations.
    iteration   20: trace = 0.3437542502940819 (2.37614e-06% change)
Finished solving for bands 1 to 2 after 20 iterations.
zoddfreqs:, 69, 0.403226, 0.403226, 0, 0.465605, 0.381458, 0.445246
elapsed time for k point: 102.19833183288574
solve_kpoint (0.387097,0.387097,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.3207258068639429 (0.063855% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.3207130408078082 (0.00398044% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.3207099790582611 (0.000954674% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.3207086307692538 (0.000420408% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.3207078265613936 (0.00025076% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.3207072573066519 (0.0001775% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.3207068091867528 (0.000139729% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.3207064304523911 (0.000118094% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.3207060937989501 (0.000104973% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.3207057830518637 (9.68947e-05% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.3207054876263223 (9.21174e-05% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.3207051999102567 (8.97135e-05% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.3207049138804667 (8.91878e-05% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 0.3207046242768149 (9.03023e-05% change)
    linmin: converged after 3 iterations.
    iteration   15: trace = 0.3207043260274777 (9.29982e-05% change)
    linmin: converged after 3 iterations.
    iteration   16: trace = 0.3207040137596321 (9.73694e-05% change)
    linmin: converged after 3 iterations.
    iteration   17: trace = 0.3207036812772399 (0.000103673% change)
    linmin: converged after 3 iterations.
    iteration   18: trace = 0.3207033208797312 (0.000112377% change)
    linmin: converged after 4 iterations.
    iteration   19: trace = 0.3207029223290651 (0.000124274% change)
    linmin: converged after 4 iterations.
    iteration   20: trace = 0.3207024710977034 (0.000140701% change)
    linmin: converged after 4 iterations.
    iteration   21: trace = 0.3207019450877969 (0.000164018% change)
    linmin: converged after 4 iterations.
    iteration   22: trace = 0.3207013077951539 (0.000198718% change)
    linmin: converged after 5 iterations.
    iteration   23: trace = 0.3207004919907306 (0.000254382% change)
    linmin: converged after 5 iterations.
    iteration   24: trace = 0.3206993524505109 (0.000355329% change)
    linmin: converged after 6 iterations.
    iteration   25: trace = 0.3206974786413909 (0.00058429% change)
    linmin: converged after 7 iterations.
    iteration   26: trace = 0.3206927835051948 (0.00146405% change)
    linmin: converged after 22 iterations.
    iteration   27: trace = 0.3204905719498344 (0.0630745% change)
    linmin: converged after 3 iterations.
    iteration   28: trace = 0.3204905545358721 (5.43353e-06% change)
Finished solving for bands 1 to 2 after 28 iterations.
zoddfreqs:, 70, 0.387097, 0.387097, 0, 0.446981, 0.368486, 0.429777
elapsed time for k point: 139.49062943458557
solve_kpoint (0.370968,0.370968,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.2980809611352366 (0.0535923% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.2980633805701634 (0.00589809% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.2980560411023126 (0.00246242% change)
    linmin: converged after 4 iterations.
