Finished solving for bands 1 to 5 after 11 iterations.
freqs:, 34, 0.655914, 0.344086, 0, 0.656178, 0.422441, 0.452687, 0.453078, 0.46726, 0.473767
elapsed time for k point: 35.97268581390381
solve_kpoint (0.650538,0.349462,0):
Solving for bands 1 to 5...
    linmin: converged after 3 iterations.
    iteration    1: trace = 1.027635754682141 (0.0264361% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 1.027388387729181 (0.0240744% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.027315552356355 (0.00708962% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.027299046916542 (0.00160667% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.027292708275214 (0.000617022% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.027290114220172 (0.000252514% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.027289193623281 (8.96141e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.027288933310887 (2.53397e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.0272888688614 (6.27375e-06% change)
Finished solving for bands 1 to 5 after 9 iterations.
freqs:, 35, 0.650538, 0.349462, 0, 0.651137, 0.420663, 0.450774, 0.451129, 0.464691, 0.477158
elapsed time for k point: 29.27933096885681
solve_kpoint (0.645161,0.354839,0):
Solving for bands 1 to 5...
    linmin: converged after 3 iterations.
    iteration    1: trace = 1.022914174507419 (0.0207548% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 1.02272913696274 (0.0180909% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 1.022667387248952 (0.00603792% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.022649576138762 (0.00174165% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.022640613319439 (0.000876435% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.022636804585358 (0.000372442% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.022635536217811 (0.000124029% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.022635176719496 (3.51541e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.022635063435686 (1.10776e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 1.022635014918975 (4.74428e-06% change)
Finished solving for bands 1 to 5 after 10 iterations.
freqs:, 36, 0.645161, 0.354839, 0, 0.646236, 0.418564, 0.448592, 0.448968, 0.461923, 0.480895
elapsed time for k point: 31.3035626411438
solve_kpoint (0.639785,0.360215,0):
Solving for bands 1 to 5...
    linmin: converged after 3 iterations.
    iteration    1: trace = 1.017809649837022 (0.0210117% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 1.017589006204336 (0.0216806% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.017490620227213 (0.00966901% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 1.017446437367403 (0.00434243% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.017422247993942 (0.00237749% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.01741410942451 (0.000799924% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.017412012537759 (0.0002061% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.017411492031413 (5.11599e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.01741135133617 (1.38287e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 1.017411299905369 (5.05506e-06% change)
Finished solving for bands 1 to 5 after 10 iterations.
freqs:, 37, 0.639785, 0.360215, 0, 0.641477, 0.416277, 0.446283, 0.446726, 0.459104, 0.484373
elapsed time for k point: 33.413137912750244
solve_kpoint (0.634409,0.365591,0):
Solving for bands 1 to 5...
    linmin: converged after 3 iterations.
    iteration    1: trace = 1.011762941135883 (0.0265375% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 1.011404042355737 (0.0354789% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.01121864777611 (0.0183321% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 1.011129228576123 (0.00884311% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 1.011092195507282 (0.00366261% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.011082914376828 (0.000917935% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.011080809414296 (0.000208189% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.011080313938762 (4.90046e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.01108020342235 (1.09305e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 1.011080168176166 (3.48599e-06% change)
Finished solving for bands 1 to 5 after 10 iterations.
freqs:, 38, 0.634409, 0.365591, 0, 0.636864, 0.413888, 0.443927, 0.444468, 0.456297, 0.486773
elapsed time for k point: 33.08853602409363
solve_kpoint (0.629032,0.370968,0):
Solving for bands 1 to 5...
    linmin: converged after 3 iterations.
    iteration    1: trace = 1.003911032645933 (0.0324192% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 1.003445947712513 (0.046338% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.003233633182688 (0.0211608% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 1.003143704114227 (0.00896432% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.003116339890395 (0.00272788% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.003110572866057 (0.000574912% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.003109280356336 (0.00012885% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.003108971424723 (3.07974e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.003108908182115 (6.30466e-06% change)
Finished solving for bands 1 to 5 after 9 iterations.
freqs:, 39, 0.629032, 0.370968, 0, 0.632401, 0.411455, 0.441572, 0.442231, 0.453534, 0.487409
elapsed time for k point: 28.418039798736572
solve_kpoint (0.623656,0.376344,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.994374256420987 (0.0271446% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.9940489374978322 (0.0327213% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.9939212372230312 (0.0128473% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.9938709504022814 (0.00505957% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.9938584122386965 (0.00126156% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.9938560670945659 (0.000235964% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.9938555333909174 (5.37003e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.9938554064849139 (1.27691e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.993855380805155 (2.58385e-06% change)
Finished solving for bands 1 to 5 after 9 iterations.
freqs:, 40, 0.623656, 0.376344, 0, 0.62809, 0.409017, 0.439246, 0.440035, 0.450834, 0.486561
elapsed time for k point: 29.415769338607788
solve_kpoint (0.61828,0.38172,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.9843367632509031 (0.0183266% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.9841692396798729 (0.0170204% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.9841091750633155 (0.00610326% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.984086383392769 (0.002316% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.9840812865941009 (0.000517923% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.9840803671706783 (9.34297e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.9840801595748643 (2.10954e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.9840801095101928 (5.08746e-06% change)
Finished solving for bands 1 to 5 after 8 iterations.
freqs:, 41, 0.61828, 0.38172, 0, 0.623934, 0.406602, 0.436968, 0.437896, 0.448208, 0.484944
elapsed time for k point: 28.427595615386963
solve_kpoint (0.612903,0.387097,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.9743891904793486 (0.0128483% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.9743014374911751 (0.00900635% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.9742726769658496 (0.00295196% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.9742624172903032 (0.00105307% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.9742602355532751 (0.000223938% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.9742598543312677 (3.91294e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.9742597689518289 (8.76352e-06% change)
Finished solving for bands 1 to 5 after 7 iterations.
freqs:, 42, 0.612903, 0.387097, 0, 0.619937, 0.404229, 0.434752, 0.435823, 0.445665, 0.483002
elapsed time for k point: 23.08535099029541
solve_kpoint (0.607527,0.392473,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.9646970503000762 (0.0098432% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.9646461402731966 (0.00527745% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.9646310191621174 (0.00156754% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.9646260508830347 (0.000515046% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.9646250773827733 (0.00010092% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.9646249166946061 (1.66581e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.9646248817277194 (3.62492e-06% change)
Finished solving for bands 1 to 5 after 7 iterations.
freqs:, 43, 0.607527, 0.392473, 0, 0.616102, 0.401915, 0.432606, 0.433823, 0.443209, 0.480943
elapsed time for k point: 23.342114686965942
solve_kpoint (0.602151,0.397849,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.9553353240516026 (0.00808129% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.955302835398339 (0.00340082% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.9552940696288661 (0.000917595% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.9552915059226854 (0.000268369% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.9552910260334875 (5.02349e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.9552909518518803 (7.76534e-06% change)
Finished solving for bands 1 to 5 after 6 iterations.
freqs:, 44, 0.602151, 0.397849, 0, 0.612431, 0.39967, 0.430537, 0.431901, 0.440845, 0.478863
elapsed time for k point: 21.313173055648804
solve_kpoint (0.596774,0.403226,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.9463513831540706 (0.00696452% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.9463290625841932 (0.00235862% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.9463235319659944 (0.00058443% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.9463220745446251 (0.000154009% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.9463218180997073 (2.70991e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.9463217816777181 (3.8488e-06% change)
Finished solving for bands 1 to 5 after 6 iterations.
freqs:, 45, 0.596774, 0.403226, 0, 0.608929, 0.397504, 0.428552, 0.430064, 0.438578, 0.476812
elapsed time for k point: 19.835514068603516
solve_kpoint (0.591398,0.408602,0):
Solving for bands 1 to 5...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.9377772506097646 (0.00620007% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.9377610420633942 (0.00172842% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.9377572976865109 (0.00039929% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.9377564155277853 (9.40712e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.937756268740876 (1.5653e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.9377562499840651 (2.00018e-06% change)
Finished solving for bands 1 to 5 after 6 iterations.
freqs:, 46, 0.591398, 0.408602, 0, 0.605597, 0.395425, 0.426654, 0.428314, 0.436412, 0.474819
elapsed time for k point: 19.932403564453125
solve_kpoint (0.586022,0.413978,0):
Solving for bands 1 to 5...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.9296355792590273 (0.00565276% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.9296232974536842 (0.00132115% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.9296206142252171 (0.000288637% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.9296200370234198 (6.20901e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.9296199447566728 (9.92521e-06% change)
Finished solving for bands 1 to 5 after 5 iterations.
freqs:, 47, 0.586022, 0.413978, 0, 0.602438, 0.393439, 0.424849, 0.426654, 0.434348, 0.472903
elapsed time for k point: 15.909332275390625
solve_kpoint (0.580645,0.419355,0):
Solving for bands 1 to 5...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.9219428825571493 (0.00524422% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.9219332629411271 (0.00104341% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.9219312324268243 (0.000220246% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.9219308268536184 (4.39917e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.9219307638104599 (6.83817e-06% change)
Finished solving for bands 1 to 5 after 5 iterations.
freqs:, 48, 0.580645, 0.419355, 0, 0.599456, 0.391552, 0.423139, 0.425089, 0.43239, 0.471074
elapsed time for k point: 16.23918056488037
solve_kpoint (0.575269,0.424731,0):
Solving for bands 1 to 5...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.9147115684430522 (0.00492641% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.9147038406501551 (0.000844837% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.9147022659289529 (0.000172157% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.9147019611844378 (3.33163e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.9147019124341383 (5.32964e-06% change)
Finished solving for bands 1 to 5 after 5 iterations.
freqs:, 49, 0.575269, 0.424731, 0, 0.596653, 0.389767, 0.421526, 0.423619, 0.430541, 0.469341
elapsed time for k point: 16.67858338356018
solve_kpoint (0.569892,0.430108,0):
Solving for bands 1 to 5...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.9079513543040592 (0.00467726% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.9079450118692496 (0.000698546% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.9079437540274216 (0.000138537% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.9079435123150792 (2.6622e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.9079434714828483 (4.49722e-06% change)
Finished solving for bands 1 to 5 after 5 iterations.
freqs:, 50, 0.569892, 0.430108, 0, 0.594031, 0.38809, 0.420015, 0.422247, 0.428803, 0.46771
elapsed time for k point: 16.091935634613037
solve_kpoint (0.564516,0.435484,0):
Solving for bands 1 to 5...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.9016699409992699 (0.00447687% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.9016646434342481 (0.00058753% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.9016636163975467 (0.000113905% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.9016634165663659 (2.21625e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.9016633804557302 (4.00489e-06% change)
Finished solving for bands 1 to 5 after 5 iterations.
freqs:, 51, 0.564516, 0.435484, 0, 0.591593, 0.386525, 0.418607, 0.420976, 0.427178, 0.466185
elapsed time for k point: 17.42124056816101
solve_kpoint (0.55914,0.44086,0):
Solving for bands 1 to 5...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.8958735841729216 (0.00431356% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.8958690920582918 (0.000501424% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.8958682392777042 (9.51904e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.8958680689837852 (1.90088e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.8958680360215193 (3.67937e-06% change)
Finished solving for bands 1 to 5 after 5 iterations.
freqs:, 52, 0.55914, 0.44086, 0, 0.589341, 0.385073, 0.417304, 0.419806, 0.425669, 0.464772
elapsed time for k point: 16.88212752342224
solve_kpoint (0.553763,0.446237,0):
Solving for bands 1 to 5...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.8905674364903859 (0.00417916% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.8905635759640825 (0.000433492% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.8905628587491963 (8.0535e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.8905627104735357 (1.66497e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.8905626798847264 (3.43477e-06% change)
Finished solving for bands 1 to 5 after 5 iterations.
freqs:, 53, 0.553763, 0.446237, 0, 0.587278, 0.383738, 0.416108, 0.418738, 0.424279, 0.463473
elapsed time for k point: 15.91150426864624
solve_kpoint (0.548387,0.451613,0):
Solving for bands 1 to 5...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.8857557863518417 (0.00406781% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.88575242745199 (0.000379214% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.885751818247791 (6.87782e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.8857516871726001 (1.47982e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.8857516585535046 (3.23105e-06% change)
Finished solving for bands 1 to 5 after 5 iterations.
freqs:, 54, 0.548387, 0.451613, 0, 0.585405, 0.382523, 0.415021, 0.417774, 0.42301, 0.46229
elapsed time for k point: 17.301624059677124
solve_kpoint (0.543011,0.456989,0):
Solving for bands 1 to 5...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.881442224920491 (0.00397524% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.8814392678702463 (0.000335479% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.8814387462473222 (5.91786e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.8814386291051191 (1.32899e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.8814386022090965 (3.05138e-06% change)
Finished solving for bands 1 to 5 after 5 iterations.
freqs:, 55, 0.543011, 0.456989, 0, 0.583723, 0.38143, 0.414045, 0.416914, 0.421864, 0.461227
elapsed time for k point: 17.7592294216156
solve_kpoint (0.537634,0.462366,0):
Solving for bands 1 to 5...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.8776297651810978 (0.00389824% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.877627131409807 (0.000300101% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.8776266815766456 (5.12556e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.8776265760093107 (1.20287e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.8776265506455624 (2.89004e-06% change)
Finished solving for bands 1 to 5 after 5 iterations.
freqs:, 56, 0.537634, 0.462366, 0, 0.582236, 0.380461, 0.41318, 0.416158, 0.420843, 0.460284
elapsed time for k point: 18.26370358467102
solve_kpoint (0.532258,0.467742,0):
Solving for bands 1 to 5...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.8743209280115539 (0.00383443% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.8743185541101297 (0.000271514% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.874318163320287 (4.46965e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.8743180675078518 (1.09585e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.8743180434973925 (2.74619e-06% change)
Finished solving for bands 1 to 5 after 5 iterations.
freqs:, 57, 0.532258, 0.467742, 0, 0.580944, 0.379618, 0.412428, 0.415506, 0.419951, 0.459464
elapsed time for k point: 17.25688624382019
solve_kpoint (0.526882,0.473118,0):
Solving for bands 1 to 5...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.8715178050503687 (0.00378198% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.8715156385966641 (0.000248584% change)
    linmin: converged after 1 iterations.
    iteration    3: trace = 0.8715152961061773 (3.92983e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.871515208540397 (1.00475e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.871515185699951 (2.62077e-06% change)
Finished solving for bands 1 to 5 after 5 iterations.
freqs:, 58, 0.526882, 0.473118, 0, 0.579848, 0.378902, 0.41179, 0.414957, 0.41919, 0.458767
elapsed time for k point: 17.911130905151367
solve_kpoint (0.521505,0.478495,0):
Solving for bands 1 to 5...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.869222104874193 (0.00373951% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.8692201014734005 (0.000230482% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.8692197978507432 (3.49305e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.8692197171880151 (9.2799e-06% change)
Finished solving for bands 1 to 5 after 4 iterations.
freqs:, 59, 0.521505, 0.478495, 0, 0.57895, 0.378314, 0.411267, 0.414511, 0.418562, 0.458196
elapsed time for k point: 14.088482856750488
solve_kpoint (0.516129,0.483871,0):
Solving for bands 1 to 5...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.8674352339940891 (0.00370799% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.8674333522813722 (0.000216929% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.867433050028828 (3.48445e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.8674329626205378 (1.00767e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.867432939264646 (2.69253e-06% change)
Finished solving for bands 1 to 5 after 5 iterations.
freqs:, 60, 0.516129, 0.483871, 0, 0.578251, 0.377856, 0.410859, 0.414165, 0.418071, 0.457751
elapsed time for k point: 16.83413004875183
solve_kpoint (0.510753,0.489247,0):
Solving for bands 1 to 5...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.8661580849821522 (0.00368095% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.8661562971374492 (0.000206411% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.8661560464945371 (2.89374e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.8661559757651327 (8.1659e-06% change)
Finished solving for bands 1 to 5 after 4 iterations.
freqs:, 61, 0.510753, 0.489247, 0, 0.577751, 0.377528, 0.410568, 0.41392, 0.417718, 0.457432
elapsed time for k point: 13.476212739944458
solve_kpoint (0.505376,0.494624,0):
Solving for bands 1 to 5...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.8653915746876029 (0.0036646% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.8653898423239971 (0.000200183% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.8653895792396817 (3.04007e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.8653894988605668 (9.2882e-06% change)
Finished solving for bands 1 to 5 after 4 iterations.
freqs:, 62, 0.505376, 0.494624, 0, 0.57745, 0.377332, 0.410393, 0.413773, 0.417506, 0.457241
elapsed time for k point: 14.509588479995728
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 5...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.8651359880619566 (0.00365088% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.8651342917750123 (0.000196072% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.8651340368847804 (2.94625e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.865133957850501 (9.1355e-06% change)
Finished solving for bands 1 to 5 after 4 iterations.
freqs:, 63, 0.5, 0.5, 0, 0.57735, 0.377266, 0.410334, 0.413724, 0.417435, 0.457177
elapsed time for k point: 14.82339596748352
solve_kpoint (0.483871,0.483871,0):
Solving for bands 1 to 5...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.8639507614887112 (0.234185% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.8621937222236825 (0.20358% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.8616686972906036 (0.0609126% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.8615694038973056 (0.011524% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.8615486264725496 (0.00241161% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.8615440363648905 (0.000532775% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.8615430908847413 (0.000109743% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.8615428985219071 (2.23277e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.8615428643503731 (3.96632e-06% change)
Finished solving for bands 1 to 5 after 9 iterations.
freqs:, 64, 0.483871, 0.483871, 0, 0.558726, 0.374332, 0.401973, 0.415843, 0.425734, 0.4535
elapsed time for k point: 29.16781735420227
solve_kpoint (0.467742,0.467742,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.855457575167854 (0.105838% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.8549724641129853 (0.0567239% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.8548352397279588 (0.0160514% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.8548114680905281 (0.00278088% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.8548074176121222 (0.000473846% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.8548064978447754 (0.000107599% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.8548062737837305 (2.62119e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.854806221701591 (6.09286e-06% change)
Finished solving for bands 1 to 5 after 8 iterations.
freqs:, 65, 0.467742, 0.467742, 0, 0.540102, 0.367185, 0.390827, 0.419586, 0.436646, 0.447798
elapsed time for k point: 25.75789976119995
solve_kpoint (0.451613,0.451613,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.8480339986079699 (0.0643756% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.8477788991273596 (0.0300858% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.847649213273269 (0.0152983% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.8475706935801989 (0.00926366% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.8475015587463006 (0.00815715% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 0.8474611051581127 (0.00477339% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.8474484105036899 (0.00149797% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.8474452010074439 (0.000378725% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.8474443912731895 (9.55501e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.8474442741695811 (1.38184e-05% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.8474442586854484 (1.82716e-06% change)
Finished solving for bands 1 to 5 after 11 iterations.
freqs:, 66, 0.451613, 0.451613, 0, 0.521478, 0.35802, 0.379474, 0.419369, 0.446667, 0.447084
