    iteration    2: trace = 0.4316254004168228 (0.00617781% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4316095272166302 (0.00367761% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.4315958950284958 (0.0031585% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.4315823291796443 (0.00314323% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 0.4315678949754681 (0.00334454% change)
    linmin: converged after 4 iterations.
    iteration    7: trace = 0.4315519449588868 (0.0036959% change)
    linmin: converged after 5 iterations.
    iteration    8: trace = 0.4315336547125551 (0.00423834% change)
    linmin: converged after 5 iterations.
    iteration    9: trace = 0.431511379231578 (0.00516207% change)
    linmin: converged after 6 iterations.
    iteration   10: trace = 0.4314808172063877 (0.0070828% change)
    linmin: converged after 6 iterations.
    iteration   11: trace = 0.4314255905549693 (0.0128001% change)
    linmin: converged after 12 iterations.
    iteration   12: trace = 0.4311738822865034 (0.0583604% change)
    linmin: converged after 6 iterations.
    iteration   13: trace = 0.4311104051855814 (0.014723% change)
    linmin: converged after 7 iterations.
    iteration   14: trace = 0.4309802471473752 (0.0301959% change)
    linmin: converged after 8 iterations.
    iteration   15: trace = 0.4307693723101451 (0.0489411% change)
    linmin: converged after 6 iterations.
    iteration   16: trace = 0.4307461034465304 (0.00540184% change)
    linmin: converged after 5 iterations.
    iteration   17: trace = 0.4307376158637081 (0.00197046% change)
    linmin: converged after 4 iterations.
    iteration   18: trace = 0.4307324037773422 (0.00121004% change)
    linmin: converged after 5 iterations.
    iteration   19: trace = 0.4307266557919103 (0.00133448% change)
    linmin: converged after 6 iterations.
    iteration   20: trace = 0.4307186265495236 (0.00186413% change)
    linmin: converged after 6 iterations.
    iteration   21: trace = 0.4307061699265347 (0.0028921% change)
    linmin: converged after 7 iterations.
    iteration   22: trace = 0.430683235435203 (0.005325% change)
    linmin: converged after 10 iterations.
    iteration   23: trace = 0.4305945327471389 (0.0205979% change)
    linmin: converged after 5 iterations.
    iteration   24: trace = 0.4305812822582169 (0.0030773% change)
    linmin: converged after 6 iterations.
    iteration   25: trace = 0.430561775172441 (0.00453051% change)
    linmin: converged after 8 iterations.
    iteration   26: trace = 0.4305137106054837 (0.0111638% change)
    linmin: converged after 6 iterations.
    iteration   27: trace = 0.4305101212031521 (0.000833752% change)
    linmin: converged after 6 iterations.
    iteration   28: trace = 0.4305035081442377 (0.00153611% change)
    linmin: converged after 10 iterations.
    iteration   29: trace = 0.4304707883847039 (0.00760064% change)
    linmin: converged after 6 iterations.
    iteration   30: trace = 0.4304633259813085 (0.00173356% change)
    linmin: converged after 7 iterations.
    iteration   31: trace = 0.4304472271008408 (0.00373997% change)
    linmin: converged after 4 iterations.
    iteration   32: trace = 0.4304466162051183 (0.000141921% change)
    linmin: converged after 4 iterations.
    iteration   33: trace = 0.430446324729352 (6.77148e-05% change)
    linmin: converged after 4 iterations.
    iteration   34: trace = 0.4304460377887327 (6.66612e-05% change)
    linmin: converged after 4 iterations.
    iteration   35: trace = 0.4304456951493598 (7.9601e-05% change)
    linmin: converged after 5 iterations.
    iteration   36: trace = 0.4304452480606711 (0.000103867% change)
    linmin: converged after 6 iterations.
    iteration   37: trace = 0.4304446137810577 (0.000147354% change)
    linmin: converged after 6 iterations.
    iteration   38: trace = 0.4304435807044268 (0.000240003% change)
    linmin: converged after 7 iterations.
    iteration   39: trace = 0.4304412177330282 (0.000548963% change)
    linmin: converged after 19 iterations.
    iteration   40: trace = 0.4304129172964921 (0.00657497% change)
    linmin: converged after 4 iterations.
    iteration   41: trace = 0.4304127196842147 (4.59123e-05% change)
    linmin: converged after 5 iterations.
    iteration   42: trace = 0.4304124945067941 (5.23166e-05% change)
    linmin: converged after 5 iterations.
    iteration   43: trace = 0.4304122323170823 (6.09159e-05% change)
    linmin: converged after 5 iterations.
    iteration   44: trace = 0.4304119162275771 (7.34388e-05% change)
    linmin: converged after 6 iterations.
    iteration   45: trace = 0.4304115112171947 (9.40984e-05% change)
    linmin: converged after 6 iterations.
    iteration   46: trace = 0.4304109279664897 (0.00013551% change)
    linmin: converged after 5 iterations.
    iteration   47: trace = 0.4304098434135332 (0.000251981% change)
    linmin: converged after 10 iterations.
    iteration   48: trace = 0.4304059135555584 (0.000913054% change)
    linmin: converged after 7 iterations.
    iteration   49: trace = 0.4304040619423167 (0.000430203% change)
    linmin: converged after 10 iterations.
    iteration   50: trace = 0.4303992081211989 (0.00112774% change)
    linmin: converged after 6 iterations.
    iteration   51: trace = 0.4303982375795735 (0.000225498% change)
    linmin: converged after 5 iterations.
    iteration   52: trace = 0.4303973091630513 (0.000215711% change)
    linmin: converged after 12 iterations.
    iteration   53: trace = 0.4303899844835151 (0.00170186% change)
    linmin: converged after 6 iterations.
    iteration   54: trace = 0.4303896771934317 (7.13981e-05% change)
    linmin: converged after 6 iterations.
    iteration   55: trace = 0.4303894038022101 (6.35218e-05% change)
    linmin: converged after 5 iterations.
    iteration   56: trace = 0.4303891979705603 (4.78245e-05% change)
    linmin: converged after 5 iterations.
    iteration   57: trace = 0.4303890355669223 (3.77341e-05% change)
    linmin: converged after 5 iterations.
    iteration   58: trace = 0.4303888391503691 (4.5637e-05% change)
    linmin: converged after 6 iterations.
    iteration   59: trace = 0.4303883855608673 (0.000105391% change)
    linmin: converged after 11 iterations.
    iteration   60: trace = 0.4303849250292324 (0.000804052% change)
    linmin: converged after 6 iterations.
    iteration   61: trace = 0.430384634544284 (6.74942e-05% change)
    linmin: converged after 5 iterations.
    iteration   62: trace = 0.430384245363947 (9.04262e-05% change)
    linmin: converged after 6 iterations.
    iteration   63: trace = 0.430383814934899 (0.00010001% change)
    linmin: converged after 6 iterations.
    iteration   64: trace = 0.4303834734443148 (7.93456e-05% change)
    linmin: converged after 8 iterations.
    iteration   65: trace = 0.4303828032591683 (0.000155718% change)
    linmin: converged after 22 iterations.
    iteration   66: trace = 0.4303793334437781 (0.000806219% change)
    linmin: converged after 6 iterations.
    iteration   67: trace = 0.4303792496499319 (1.94698e-05% change)
    linmin: converged after 6 iterations.
    iteration   68: trace = 0.4303791797238563 (1.62475e-05% change)
    linmin: converged after 4 iterations.
    iteration   69: trace = 0.4303791283791909 (1.19301e-05% change)
    resetting CG direction...
    large trace change predicted (0.000104943%)
    linmin: converged after 3 iterations.
    iteration   70: trace = 0.4303786429796365 (0.000112784% change)
    linmin: converged after 5 iterations.
    iteration   71: trace = 0.4303782220439246 (9.78059e-05% change)
    linmin: converged after 6 iterations.
    iteration   72: trace = 0.4303776744165013 (0.000127243% change)
    linmin: converged after 7 iterations.
    iteration   73: trace = 0.4303766401473236 (0.000240317% change)
    linmin: converged after 13 iterations.
    iteration   74: trace = 0.4303709731367247 (0.00131676% change)
    linmin: converged after 6 iterations.
    iteration   75: trace = 0.4303708652297599 (2.5073e-05% change)
    linmin: converged after 4 iterations.
    iteration   76: trace = 0.4303707970052568 (1.58525e-05% change)
    linmin: converged after 3 iterations.
    iteration   77: trace = 0.4303707654799694 (7.32515e-06% change)
Finished solving for bands 1 to 2 after 77 iterations.
zevenfreqs:, 33, 0.66129, 0.33871, 0, 0.661356, 0.436112, 0.490079
elapsed time for k point: 174.52655482292175
solve_kpoint (0.655914,0.344086,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4272476578486353 (0.00772237% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4272429373259643 (0.00110487% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4272411574568334 (0.000416595% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.4272402276103573 (0.00021764% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.4272396594565738 (0.000132982% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.4272392789974178 (8.90506e-05% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.4272390083958103 (6.33373e-05% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.4272388075148628 (4.70184e-05% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.4272386535418975 (3.60391e-05% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.4272385325561648 (2.83181e-05% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.4272384355889944 (2.26963e-05% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.4272383566085327 (1.84863e-05% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.4272382914139291 (1.52595e-05% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 0.4272382369933813 (1.27378e-05% change)
    linmin: converged after 3 iterations.
    iteration   15: trace = 0.427238191133996 (1.07339e-05% change)
    linmin: converged after 3 iterations.
    iteration   16: trace = 0.4272381521753117 (9.11873e-06% change)
Finished solving for bands 1 to 2 after 16 iterations.
zevenfreqs:, 34, 0.655914, 0.344086, 0, 0.656178, 0.435137, 0.487744
elapsed time for k point: 37.606475591659546
solve_kpoint (0.650538,0.349462,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4238046575918876 (0.0224293% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4237804456635968 (0.00571316% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4237721132579958 (0.00196623% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.4237686239664051 (0.000823392% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.4237669391170591 (0.000397588% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.4237660772321923 (0.000203387% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.4237656551726694 (9.95973e-05% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.4237654850705859 (4.01406e-05% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.4237654462122373 (9.16978e-06% change)
Finished solving for bands 1 to 2 after 9 iterations.
zevenfreqs:, 35, 0.650538, 0.349462, 0, 0.651137, 0.433671, 0.485484
elapsed time for k point: 20.43423080444336
solve_kpoint (0.645161,0.354839,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4199806620268853 (0.00393684% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4199801274433342 (0.000127288% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4199800582527824 (1.64747e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.419980042077565 (3.85143e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zevenfreqs:, 36, 0.645161, 0.354839, 0, 0.646236, 0.431943, 0.48312
elapsed time for k point: 9.838334321975708
solve_kpoint (0.639785,0.360215,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4161876430121667 (0.0330916% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4161690159225325 (0.00447575% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4161647663028081 (0.00102113% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.4161634828542277 (0.0003084% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.4161630316410418 (0.000108422% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.4161628598705993 (4.12748e-05% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.4161627918651422 (1.63411e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.4161627645152056 (6.57193e-06% change)
Finished solving for bands 1 to 2 after 8 iterations.
zevenfreqs:, 37, 0.639785, 0.360215, 0, 0.641477, 0.429849, 0.481033
elapsed time for k point: 18.473186016082764
solve_kpoint (0.634409,0.365591,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4122042984227423 (0.00782624% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4122030557244681 (0.000301477% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4122029137420615 (3.44448e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4122028865400227 (6.59919e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zevenfreqs:, 38, 0.634409, 0.365591, 0, 0.636864, 0.427705, 0.478823
elapsed time for k point: 11.829735279083252
solve_kpoint (0.629032,0.370968,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4082792653530817 (0.0183707% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.40827610246048 (0.000774692% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4082757663985687 (8.23124e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4082757095079647 (1.39344e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4082756967791974 (3.11769e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zevenfreqs:, 39, 0.629032, 0.370968, 0, 0.632401, 0.425419, 0.476754
elapsed time for k point: 13.663615226745605
solve_kpoint (0.623656,0.376344,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4043732742604098 (0.0136937% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4043721040498111 (0.000289389% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4043720326561629 (1.76554e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4043720250996766 (1.8687e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zevenfreqs:, 40, 0.623656, 0.376344, 0, 0.62809, 0.423101, 0.474718
elapsed time for k point: 10.642260789871216
solve_kpoint (0.61828,0.38172,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.400539020539499 (0.0142826% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4005384994028066 (0.000130109% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4005384838355773 (3.88658e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zevenfreqs:, 41, 0.61828, 0.38172, 0, 0.623934, 0.420765, 0.472753
elapsed time for k point: 9.185455083847046
solve_kpoint (0.612903,0.387097,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.3967990224269312 (0.0143144% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.3967988838340418 (3.49277e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.3967988825070928 (3.34413e-07% change)
Finished solving for bands 1 to 2 after 3 iterations.
zevenfreqs:, 42, 0.612903, 0.387097, 0, 0.619937, 0.41844, 0.470857
elapsed time for k point: 9.281421184539795
solve_kpoint (0.607527,0.392473,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.3931724477564167 (0.0141899% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.3931724464648215 (3.28506e-07% change)
Finished solving for bands 1 to 2 after 2 iterations.
zevenfreqs:, 43, 0.607527, 0.392473, 0, 0.616102, 0.416147, 0.469035
elapsed time for k point: 5.885252237319946
solve_kpoint (0.602151,0.397849,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.3896746231044211 (0.0141726% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.3896745459903437 (1.97894e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.3896745457117923 (7.14831e-08% change)
Finished solving for bands 1 to 2 after 3 iterations.
zevenfreqs:, 44, 0.602151, 0.397849, 0, 0.612431, 0.413903, 0.467289
elapsed time for k point: 7.261717319488525
solve_kpoint (0.596774,0.403226,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.3863176829638854 (0.0141509% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.3863173576249284 (8.42154e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.3863173511988784 (1.66341e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zevenfreqs:, 45, 0.596774, 0.403226, 0, 0.608929, 0.411721, 0.465621
elapsed time for k point: 8.839727640151978
solve_kpoint (0.591398,0.408602,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.383111436758987 (0.01409% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.3831107266904158 (0.000185343% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.3831106918911807 (9.08334e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zevenfreqs:, 46, 0.591398, 0.408602, 0, 0.605597, 0.409613, 0.464034
elapsed time for k point: 8.50286078453064
solve_kpoint (0.586022,0.413978,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.3800639177595613 (0.0139604% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.3800627210973283 (0.000314859% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.3800626117231555 (2.87779e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.3800625783852606 (8.77169e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zevenfreqs:, 47, 0.586022, 0.413978, 0, 0.602438, 0.407591, 0.462528
elapsed time for k point: 10.967462539672852
solve_kpoint (0.580645,0.419355,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.3771814363816245 (0.0144916% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.377179655850498 (0.000472063% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.3771794068440555 (6.6018e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.3771792741203354 (3.51885e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.3771790748888794 (5.28214e-05% change)
    large trace change predicted (0.000295708%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.3771779734208998 (0.000292028% change)
    large trace change predicted (0.00266499%)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.3771679936022133 (0.00264595% change)
    linmin: converged after 4 iterations.
    iteration    8: trace = 0.3771552889702702 (0.00336848% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.3771550546434264 (6.21301e-05% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.3771550491935957 (1.44498e-06% change)
Finished solving for bands 1 to 2 after 10 iterations.
zevenfreqs:, 48, 0.580645, 0.419355, 0, 0.599456, 0.405649, 0.46109
elapsed time for k point: 21.673452138900757
solve_kpoint (0.575269,0.424731,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.3744431272734314 (0.00771708% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.3744428925102181 (6.26966e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.3744428826455343 (2.6345e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zevenfreqs:, 49, 0.575269, 0.424731, 0, 0.596653, 0.403822, 0.459751
elapsed time for k point: 8.27410340309143
solve_kpoint (0.569892,0.430108,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.3719121299460757 (0.0120077% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.3719108539290059 (0.000343097% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.3719106802870761 (4.66891e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.3719105920929004 (2.37138e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.3719104629125169 (3.47343e-05% change)
    large trace change predicted (0.000183484%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.3719097867462129 (0.000181809% change)
    large trace change predicted (0.00222818%)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.3719015138308177 (0.00222447% change)
    large trace change predicted (0.0058243%)
    linmin: converged after 4 iterations.
    iteration    8: trace = 0.3718818022290013 (0.00530036% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.3718813714521886 (0.000115837% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.3718813572850916 (3.80957e-06% change)
Finished solving for bands 1 to 2 after 10 iterations.
zevenfreqs:, 50, 0.569892, 0.430108, 0, 0.594031, 0.402073, 0.458496
elapsed time for k point: 22.36668634414673
solve_kpoint (0.564516,0.435484,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.3695226392509335 (0.00562883% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.3695224350422348 (5.52629e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.3695224248209356 (2.76608e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zevenfreqs:, 51, 0.564516, 0.435484, 0, 0.591593, 0.400465, 0.45733
elapsed time for k point: 7.762124300003052
solve_kpoint (0.55914,0.44086,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.3673564246312518 (0.0111286% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.3673550805278856 (0.000365886% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.3673548685071339 (5.77155e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.3673547378042638 (3.55795e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.3673544974336005 (6.54329e-05% change)
    large trace change predicted (0.000506077%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.3673526704183562 (0.000497345% change)
    large trace change predicted (0.00513099%)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.3673342159538255 (0.00502376% change)
    linmin: converged after 4 iterations.
    iteration    8: trace = 0.3673217123664672 (0.00340393% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.3673216190464506 (2.54055e-05% change)
    linmin: converged after 5 iterations.
    iteration   10: trace = 0.3673216165212133 (6.87473e-07% change)
Finished solving for bands 1 to 2 after 10 iterations.
zevenfreqs:, 52, 0.55914, 0.44086, 0, 0.589341, 0.398933, 0.456261
elapsed time for k point: 20.096071243286133
solve_kpoint (0.553763,0.446237,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.3653321399186398 (0.00470758% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.3653319788940181 (4.40762e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.3653319716813042 (1.97429e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zevenfreqs:, 53, 0.553763, 0.446237, 0, 0.587278, 0.397559, 0.455278
elapsed time for k point: 8.690552711486816
solve_kpoint (0.548387,0.451613,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.3635419892688565 (0.0106674% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.3635407046910509 (0.000353351% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.3635405111461236 (5.32389e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.3635403989771536 (3.08546e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.3635402108513024 (5.17483e-05% change)
    large trace change predicted (0.00034597%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.363538970791553 (0.000341107% change)
    large trace change predicted (0.0035736%)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.3635261029853852 (0.00353966% change)
    linmin: converged after 4 iterations.
    iteration    8: trace = 0.3635103133080884 (0.00434357% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.3635103117130688 (4.38782e-07% change)
Finished solving for bands 1 to 2 after 9 iterations.
zevenfreqs:, 54, 0.548387, 0.451613, 0, 0.585405, 0.396266, 0.454405
elapsed time for k point: 20.79358148574829
solve_kpoint (0.543011,0.456989,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.3619020689224714 (0.00496529% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.3619019247091174 (3.98487e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.361901919785079 (1.3606e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zevenfreqs:, 55, 0.543011, 0.456989, 0, 0.583723, 0.395142, 0.453613
elapsed time for k point: 9.654615640640259
solve_kpoint (0.537634,0.462366,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.3604951983665002 (0.0107518% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.360493959789747 (0.000343577% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.3604937987283603 (4.4678e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.3604937216297838 (2.13869e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.3604936216030757 (2.77471e-05% change)
    large trace change predicted (0.000123927%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.3604931784486446 (0.00012293% change)
    large trace change predicted (0.00117557%)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.3604889228396005 (0.0011805% change)
    large trace change predicted (0.00574953%)
    linmin: converged after 4 iterations.
    iteration    8: trace = 0.3604702453595479 (0.00518129% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.3604702438228185 (4.26312e-07% change)
Finished solving for bands 1 to 2 after 9 iterations.
zevenfreqs:, 56, 0.537634, 0.462366, 0, 0.582236, 0.394107, 0.452935
elapsed time for k point: 21.29185152053833
solve_kpoint (0.532258,0.467742,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.3592513734451402 (0.00655734% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.3592511747146135 (5.5318e-05% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.3592511688014509 (1.64597e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zevenfreqs:, 57, 0.532258, 0.467742, 0, 0.580944, 0.393244, 0.452339
elapsed time for k point: 7.6053571701049805
solve_kpoint (0.526882,0.473118,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.3582321810047168 (0.0114442% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.3582308487250685 (0.000371905% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.3582306986157638 (4.1903e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.3582306382418067 (1.68534e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.3582305767020336 (1.71788e-05% change)
    large trace change predicted (5.40872e-05%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.358230384014343 (5.37887e-05% change)
    large trace change predicted (0.00037512%)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.3582290318214689 (0.000377465% change)
    large trace change predicted (0.00430773%)
    linmin: converged after 4 iterations.
    iteration    8: trace = 0.3582150928439988 (0.00389116% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.3582148011391014 (8.14329e-05% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.3582147974825023 (1.02078e-06% change)
Finished solving for bands 1 to 2 after 10 iterations.
zevenfreqs:, 58, 0.526882, 0.473118, 0, 0.579848, 0.392483, 0.451854
elapsed time for k point: 23.24793267250061
solve_kpoint (0.521505,0.478495,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.3573884133036326 (0.00919312% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.3573879811785928 (0.000120912% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.3573879651244523 (4.49208e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zevenfreqs:, 59, 0.521505, 0.478495, 0, 0.57895, 0.391889, 0.451454
elapsed time for k point: 9.109540939331055
solve_kpoint (0.516129,0.483871,0):
Solving for bands 1 to 2...
